{{Infobox settlement
|name                     = Cresskill, New Jersey
|official_name            = Borough of Cresskill
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 =
|motto                    =

<!-- Images -->
|image_skyline            = Union_Avenue,_Cresskill,_New_Jersey.jpg
|imagesize                = 250x200px
|image_caption            = Downtown Cresskill
|image_flag               =
|image_seal               =

<!-- Maps -->
|image_map                = Bergen_County_New_Jersey_Incorporated_and_Unincorporated_areas_Cresskill_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Map highlighting Cresskill's location within Bergen County. Inset: Bergen County's location within New Jersey
|image_map1               = Census_Bureau_map_of_Cresskill,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Cresskill, New Jersey
|pushpin_map              = USA New Jersey Bergen County#USA New Jersey#USA
|pushpin_label            = Cresskill
|pushpin_map_caption      = Location in Bergen County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{nowrap|{{flag|United States}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = {{flagicon image|Flag_of_Bergen_County,_New_Jersey.gif}} [[Bergen County, New Jersey|Bergen]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Borough (New Jersey)|Borough]]
|governing_body           = Borough Council
|leader_title             = [[Mayor]]
|leader_name              = Benedict Romeo ([[Republican Party (United States)|R]], term ends December 31, 2023)<ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title1            = [[City manager|Administrator]]
|leader_name1             = Vacant<ref>Yellin, Deena. [https://web.archive.org/web/20160531151709/http://www.northjersey.com/news/andrew-vaccaro-cresskill-s-rock-of-public-service-calls-it-a-career-1.1186434 "Andrew Vaccaro, Cresskill's rock of public service, calls it a career"], ''[[The Record (North Jersey)|The Record]]'', January 5, 2016, backed up by the [[Internet Archive]] as of May 31, 2016. Accessed September 12, 2017. "Andrew Vaccaro's last day of work as borough administrator was a week ago, but the 88-year-old is still puttering around Borough Hall, sorting through files, chatting with the staff and dressed to the nines in a dapper dark suit and silk pink tie."</ref>
|leader_title2            = [[Municipal clerk]]
|leader_name2             = Francesca Maragliano<ref>[http://cresskillboro.com/departments/borough-clerk Borough Clerk], Borough of Cresskill. Accessed March 24, 2020.</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = May 8, 1894

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 5.36
|area_land_km2            = 5.35
|area_water_km2           = 0.01
|area_total_sq_mi         = 2.07
|area_land_sq_mi          = 2.07
|area_water_sq_mi         = 0.01
|area_water_percent       = 0.24
|area_rank                = 407th of 565 in state<br>47th of 70 in county<ref name=CensusArea/>

<!-- Population -->
