{{Infobox settlement
| official_name                   = Eden, North Carolina
| settlement_type                 = [[City]]
| nickname                        = Tri-City, Land of 2 Rivers
| motto                           = "Small Town, Big Outdoors"

<!-- Images -->
| image_skyline                   = Former Leaksville downtown, Eden North Carolina.jpg
| imagesize                       = 250px
| image_caption                   = Leaksville Commercial District
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = NCMap-doton-Eden.PNG
| mapsize                         = 250x200px
| map_caption                     = Location of Eden within [[North Carolina]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = Country
| subdivision_name                = {{nowrap| 
{{flag|United States}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|North Carolina}}
| subdivision_type2               = [[List of counties in North Carolina|County]]
| subdivision_name2               = [[Rockingham County, North Carolina|Rockingham]]
| government_footnotes            = 
| government_type                 = [[City Council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Neville Hall
| leader_title1                   = [[City Manager]]
| leader_name1                    = 
Jon Mendenhall
| established_title               = incorporated
| established_date                = September 12, 1967

<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_37.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 37.18
| area_land_km2                   = 36.77
| area_water_km2                  = 0.41
| area_total_sq_mi                = 14.36
| area_land_sq_mi                 = 14.20
| area_water_sq_mi                = 0.16

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 15527
| population_density_km2          = 404.85
| population_density_sq_mi        = 1048.53

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = &minus;5
| timezone_DST                    = EDT
| utc_offset_DST                  = &minus;4
| elevation_footnotes             = 
| elevation_m                     = 180
| elevation_ft                    = 591
| coordinates                     = {{coord|36|30|23|N|79|44|42|W|region:US-NC_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 27288-27289
| area_code                       = [[Area code 336|336]] Exchanges: 623,627,635
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 37-20080<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0984623<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{URL|https://www.edennc.us}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 14886
| name                            = 
}}
