{{Infobox officeholder
| name                = Gary Peters
| image               = Gary Peters official photo 115th congress.jpg
| caption             = Official portrait, 2018
| jr/sr1              = United States Senator
| state1              = [[Michigan]]
| alongside1          = [[Debbie Stabenow]]
| term_start1         = January 3, 2015
| term_end1           = 
| predecessor1        = [[Carl Levin]]
| successor1          = 
| office2             = Chair of the [[United States Senate Committee on Homeland Security and Governmental Affairs|Senate Homeland Security and Governmental Affairs Committee]]
| status2             =
| term_start2         = February 3, 2021
| term_end2           = 
| predecessor2        = [[Ron Johnson (Wisconsin politician)|Ron Johnson]]
| successor2          = 
| office3             = Chair of the [[Democratic Senatorial Campaign Committee]]
| leader3             = [[Chuck Schumer]]
| term_start3         = January 28, 2021
| term_end3           =
| predecessor3        = [[Catherine Cortez Masto]]
| successor3          =
| office4             = Ranking Member of the [[United States Senate Committee on Homeland Security and Governmental Affairs|Senate Homeland Security Committee]]
| term_start4         = January 3, 2019
| term_end4           = February 3, 2021
| predecessor4        = [[Claire McCaskill]]
| successor4          = [[Rob Portman]]
| office5             = Member of the<br>[[United States House of Representatives|U.S. House of Representatives]]<br>from [[Michigan]]
| constituency5       = {{ushr|MI|9|9th district}} (2009–2013)<br>{{ushr|MI|14|14th district}} (2013–2015)
| term_start5         = January 3, 2009
| term_end5           = January 3, 2015
| predecessor5        = [[Joe Knollenberg]]
| successor5          = [[Brenda Lawrence]]
| office6             = Commissioner of the [[Michigan Lottery]]
| governor6           = [[Jennifer Granholm]]
| term_start6         = April 9, 2003
| term_end6           = August 7, 2007
| predecessor6        = Jim Kipp
| successor6          = Scott Bowen
| state_senate7       = Michigan
| district7           = [[Michigan's 14th Senate district|14th]]
| term_start7         = January 3, 1995
| term_end7           = December 31, 2002
| predecessor7        = [[Jon Cisky]]
| successor7          = [[Gilda Jacobs]]
| office8             = Member of the [[Rochester Hills, Michigan|Rochester Hills City Council]] 
| term_start8         = 1991
| term_end8           = 1993
| predecessor8        = 
| successor8          = 
| birth_name          = Gary Charles Peters
| birth_date          = {{birth date and age|1958|12|1}}
| birth_place         = [[Pontiac, Michigan|Pontiac]], [[Michigan]], U.S.
| death_date          = 
| death_place         = 
| party               = [[Democratic Party (United States)|Democratic]]
| spouse              = Colleen Ochoa
| children            = 3
| education           = [[Alma College]] ([[Bachelor of Arts|BA]])<br>[[University of Detroit Mercy|University of Detroit]] ([[Master of Business Administration|MBA]])<br>[[Wayne State University]] ([[Juris Doctor|JD]])<br>{{nowrap|[[Michigan State University]] ([[Master of Arts|MA]])}}
| website             = {{url|peters.senate.gov|Senate website}}
| allegiance          = {{flag|United States}}
| branch              = {{flag|United States Navy}}
| serviceyears        = 1993–2008
| rank                = [[File:US-O4 insignia.svg|15px]] [[Lieutenant commander (United States)|Lieutenant Commander]]
| unit                = [[Navy Supply Corps (United States)|Supply Officer]]<br>[[United States Navy Reserve]]
| battles             = [[Operation Southern Watch]]<br>[[War on terror|War on Terror]]
| mawards             = {{plainlist|
*[[File:Navy and Marine Corps Achievement Medal ribbon.svg|border|23px]] [[Achievement Medal|Navy and Marine Corps Achievement Medal]]
*[[File:Military Outstanding Volunteer Service Medal ribbon.svg|border|23px]] [[Military Outstanding Volunteer Service Medal]]
}}
}}
