{{Infobox settlement
|official_name            = Rowley, Massachusetts
|nickname                 = 
|motto                    = 
|image_skyline            = Rowley375 Alternate Logo.png
|imagesize                =
|image_caption            = Rowley, Massachusetts celebrated its 375th anniversary in 2014
|image_seal               = RowleyMA-seal.png
|image_flag               = 
|image_map                = Essex County Massachusetts incorporated and unincorporated areas Rowley highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Essex County, Massachusetts|Essex County]] and the state of [[Massachusetts]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Essex County, Massachusetts|Essex]]
|established_title        = Settled
|established_date         = 1638
|established_title2       = Incorporated
|established_date2        = 1639
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              = 
|area_magnitude           = 
|area_total_km2           = 52.7
|area_total_sq_mi         = 
|area_land_km2            = 47.2
|area_land_sq_mi          = 
|area_water_km2           = 5.6
|area_water_sq_mi         = 
|population_as_of         = 2013
|settlement_type          = [[New England town|Town]]
|population_total         = 5973
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 15
|elevation_ft             = 50
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|42|43|00|N|70|52|45|W|region:US-MA|display=inline,title}}
|website                  = {{URL|http://www.townofrowley.net/}}
|postal_code_type         = ZIP Code
|postal_code              = 01969
|area_code                = [[Area code 351|351]]/[[Area code 978|978]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-58405
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618309
|footnotes                = 
}}
