{{Infobox Romanian subdivision
|type               = town
|county             = Buzău
|population_total   = auto
|image_skyline      = Ro bz patarlagele judecatorie.jpg
|image_caption      = The Pătârlagele courthouse
|image_map          = 
|map_caption        = Location in Buzău County
|official_name      = Pătârlagele
|leader_name        = Ion Gherghiceanu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=15 June 2021 |df=dmy-all}}</ref>
|leader_term        = 2020&ndash;2024
|leader_party       = PSD
|coordinates        = {{coord|45|19|8|N|26|21|35|E|region:RO|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 80.45
|population_as_of   = 
|population_footnotes = 
|postal_code        = 127430
|area_code          = 
|website            = {{url|www.primariapatarlagele.ro}}
}}
