{{Infobox settlement
| name                            = Gananoque
| official_name                   = Town of Gananoque
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
| image_skyline                   = {{#property:P18}}
| image_caption                   = King Street, the main street in Gananoque
| image_flag                      = 
| nicknames                        = Gateway to the [[Thousand Islands]]; Gan, the Noq
| motto                           = ''Pax Vobiscum'' (Latin: "Peace Be With You")
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = CAN ON Leeds and Grenville#Canada Southern Ontario
| pushpin_label_position          = 
| coordinates                     = {{coord|format=dms|region:CA-ON|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = County
| subdivision_name1               = [[Ontario]]
| subdivision_name2               = [[United Counties of Leeds and Grenville|Leeds and Grenville]]
| established_title               = Settled
| established_date                = 1789
| government_type                 = Town
| leader_title                    = Mayor
| leader_name                     = Ted Lojko<ref name=Gan>{{cite web |url=https://www.gananoque.ca/town-hall/2018-municipal-election |title= 2018 Municipal Election |publisher=Town of Gananoque |access-date=2018-11-12}}</ref>
| leader_title1                   = Federal riding
| leader_name1                    = [[Leeds—Grenville]]
| area_footnotes                  = <ref name="census2016"/>
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 7.03
| area_water_km2                  = 
| population_total                = 5159
| population_as_of                = 2016
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census Gananoque |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3507024&Geo2=PR&Code2=35&SearchText=Ganan&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=August 8, 2019|date = 2017-02-08}}</ref>
| population_density_km2          = 733.6
| postal_code_type                = [[Canadian postal code|Postal code]]
| postal_code                     = K7G
| area_code                       = [[Area code 613|613]]
| unemployment_rate               = 
| website                         = {{Official URL}}
| footnotes                       = 
| leader_title2                   = Prov. riding
| leader_name2                    = [[Leeds—Grenville (provincial electoral district)|Leeds—Grenville]]
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
}}
