{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Znamianka
| native_name             = Зна́м'янка
| native_name_lang        = uk
| settlement_type         = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline           = File:Знам'янська міська рада.JPG
| image_alt               =
| image_caption           = Znamjanka City Hall
| image_flag              =Flag of Znamyanka.png
| flag_alt                = Znamianka Flag
| image_seal              =
| seal_alt                =
| image_shield            =Coat of Arms of Znamyanka.png
| shield_alt              = Znamianka coat of arms
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Ukraine#Ukraine Kirovohrad Oblast
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|48|42|49|N|32|40|24|E|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Ukraine]]
| subdivision_type1       = [[Administrative divisions of Ukraine|Oblast]]
| subdivision_name1       = [[Kirovohrad Oblast]]
| subdivision_type2       = Council
| subdivision_name2       = Znamianka city council
| subdivision_type3       =
| subdivision_name3       =
| established_title       = Founded
| established_date        = 1869
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 14.8
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 22069
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        = [[Postal code]]|
| postal_code             = 27400
| area_code_type          =
| area_code               = +380 5233
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
