{{Infobox kommune
|name                   = Vadsø
|native_name            = {{native name|se|Čáhcesuolu gielda}}<br />{{native name|fkv|Vesisaaren komuuni}}
|native_name_lang       = 
|other_name             = 
|official_name          = 
|image_skyline          = Aerial view of Vadsø 20080718.jpg
|image_caption          = 
|idnumber               = 5405
|county                 = Troms og Finnmark
|district               = Øst-Finnmark
|capital                = [[Vadsø (town)|Vadsø]]
|language               = Bokmål
|coatofarms             = Vadsø komm.svg
|established            = 1 Jan 1838
|demonym                = Vadsøværing
|flag                   = Vadsø flag.png
|munwebpage             = vadso.kommune.no
|mayor                  = Wenche Pederson 
|mayor_party            = [[Arbeiderpartiet|Ap]]
|mayor_as_of            = 2019
|area_rank              = 84
|area_total_km2         = 1,257.85
|area_land_km2          = 1,233.75
|area_water_km2         = 24.10
|area_water_percent     = 1.9
|population_as_of       = 2020
|population_rank        = 163
|population_total       = 5788
|population_density_km2 = 4.7
|population_increase    = -5.1
|coordinates            = {{coord|70|04|24|N|29|44|59|E|region:NO|display=inline,title}}
|utm_zone = 34W |utm_northing = 7785928 |utm_easting = 0606821 | geo_cat = adm2nd
}}
