{{Infobox settlement
| name                            = Gabčíkovo
| native_name                     = Bős
| other_name                      = 
| settlement_type                 = Town
| image_skyline                   = GabcikovoStauwerk.jpg
| image_caption                   = Gabčíkovo Dam
| image_flag                      = 
| image_shield                    = Coat of Arms of Gabčíkovo.svg
| motto                           = 
| nickname                        = 
| etymology                       = named after [[Jozef Gabčík]]
| subdivision_type                = Country
| subdivision_name                = Slovakia
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = Region
| subdivision_name2               = [[Trnava Region|Trnava]]
| subdivision_type3               = District
| subdivision_name3               = [[Dunajská Streda District|Dunajská Streda]]
| subdivision_type4               = 
| subdivision_name4               = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Slovakia
| pushpin_relief                  = 
| pushpin_map_caption             = Location of Gabčíkovo in Slovakia
| coordinates                     = {{coord|47|54|N|17|35|E|display=inline,title}}
| coordinates_footnotes           = 
| leader_title                    = Mayor
| leader_name                     = Iván Fenes ([[SMK-MKP]])
| established_title               = Founded
| established_date                = 1102
| area_footnotes                  = 
| area_total_km2                  = 5.27
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = <!-- elevation -->
| elevation_footnotes             = 
| elevation_m                     = 114
| elevation_ft                    = 374
| population_as_of                = 2011
| population_footnotes            = <ref>Statistical Office of the Slovak Republic http://datacube.statistics.sk/</ref>
| population_total                = 5361
| population_density_km2          = auto
| population_density_sq_mi        = auto
| population_demonym              = 
| timezone1                       = 
| utc_offset1                     = +1
| timezone1_DST                   = 
| utc_offset1_DST                 = +2
| postal_code_type                = Postal code
| postal_code                     = 930 05
| area_code_type                  = 
| area_code                       = +421-31
| geocode                         = 
| iso_code                        = 
| blank_name                      = [[Slovak car registration plates|Car plate]]
| blank_info                      = DS
| website                         = 
| footnotes                       = 
}}
