{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Carregal do Sal
| image_flag      = Pt-crs1.png
| flag_border     = no
| image_shield    = CRS.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|40|26|N|8|00|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalCarregalDoSal.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Viseu Dão Lafões]]
|district           = [[Viseu District|Viseu]]
|parishes           = [[#Parishes|5]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Rogério Abrantes]]
| area_total_km2          = 116.89
| population_total        = 9,835
| population_as_of        = 2011
| holiday = 2nd Monday after the 3rd Sunday of July
| website                 = http://www.carregal-digital.pt
}}
