{{Infobox settlement
|name = Quinindé
|official_name = Rosa Zárate
|native_name = 
|pushpin_map            =Ecuador
|mapsize                =200px
|subdivision_type       = Country
|subdivision_name       = [[Ecuador]]
|subdivision_type1      = Province
|subdivision_name1      = [[Esmeraldas, Ecuador|Esmeraldas]]
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2           = 
|area_footnotes           = 
|image_flag             = Bandera_de_Quinindé.png
|population_as_of         = 2008
|population_total =60 153
|population_density_km2   =
|timezone               =
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|0|19|48|N|79|28|48|W|region:EC|display=inline,title}}
|elevation_m            = 
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical monsoon climate|Am]] 
|website                = 
}}
