{{Infobox settlement
| official_name          = Hermiston, Oregon
| settlement_type        = [[City]]
| image_skyline          = Riverfront Park & Umatilla River.jpg
| imagesize              = 
| image_caption          = Riverfront Park & Umatilla River
| image_flag             = 
| nickname               = 
| motto                  = "Where life is sweet."
| etymology              = [[Hermiston, Edinburgh]] (district of capital of [[Scotland]])
| image_map              = Umatilla_County_Oregon_Incorporated_and_Unincorporated_areas_Hermiston_Highlighted.svg
| mapsize                = 250px
| map_caption            = Location in [[Oregon]]
| image_map1             = 
| mapsize1               = 
| map_caption1           = 
| coordinates            = {{coord|45|50|28|N|119|17|30|W|type:city(15030)_region:US-OR_source:gnis-1167708|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = United States
| subdivision_type1      = [[U.S. state|State]]
| subdivision_type2      = [[List of counties in Oregon|County]]
| subdivision_name1      = [[Oregon]]
| subdivision_name2      = [[Umatilla County, Oregon|Umatilla]]
| established_title      = [[Municipal corporation|Incorporated]]
| established_date       = 1907
| government_type        = Council-Manager
| leader_title           = [[Mayor]]
| leader_name            = Dr. David A. Drotzmann
| area_footnotes         = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_magnitude         = 
| area_total_km2         = 21.19
| area_total_sq_mi       = 8.18
| area_land_km2          = 21.19
| area_land_sq_mi        = 8.18
| area_water_km2         = 0.00
| area_water_sq_mi       = 0.00
| area_urban_km2         = 
| area_urban_sq_mi       = 
| area_metro_km2         = <!-- Population -->
| area_metro_sq_mi       = 
| elevation_m            = 196
| elevation_ft           = 643
| population_total       = 16745
| population_as_of       = [[2010 United States Census|2010]]
| population_footnotes   = <ref name ="wwwcensusgov"/>
| population_density_km2 = 839.06
| population_density_sq_mi = 2173.04
| population_est         = 17782
| pop_est_as_of          = 2019
| population_urban       = 
| population_metro       = 87062
| population_note        = 
| postal_code_type       = [[ZIP code]]
| postal_code            = 97838
| area_code              = [[Area code 541|541]]
| website                = [http://hermiston.or.us hermiston.or.us]
| footnotes              = |
| timezone               = [[Pacific Time Zone|Pacific]]
| utc_offset             = -8
| timezone_DST           = Pacific
| utc_offset_DST         = -7
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 41-33700<ref name ="wwwcensusgov"/>
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 1167708<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| name                   = 
| population_demonym     = Hermistonian
| pop_est_footnotes      = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref              = Imperial
}}
