{{Infobox German location
|type                = Stadt
|image_coa             = Wappen Kühlungsborn.svg
|image_photo        = Kuehlungsborn Strand.jpg
|image_caption      = Spa buildings at the beach showing local [[resort architecture]]
|coordinates        = {{coord|54|08|N|11|45|E|format=dms|display=inline,title}}
|image_plan           = Kühlungsborn in MME.svg
|state         = Mecklenburg-Vorpommern
|district        = Rostock
|elevation               = 10
|area             = 16.16
|population          = 7277
|Stand              = 2006-12-31
|postal_code                = 18225
|area_code            = 038293
|licence                = LRO
|Gemeindeschlüssel  = 13 0 72 060
|Adresse            = Ostseeallee 20<br />18225 Kühlungsborn
|website            = [http://www.stadt-kuehlungsborn.de/ www.stadt-kuehlungsborn.de]
|mayor      = Rainer Karl
|party             = CDU
}}
