{{Infobox Australian place
| type                 = suburb
| name                 = Wentworth Falls
| state                = nsw
| image                = Upper Wentworth Falls, NSW, Australia 2 - Nov 2008.jpg
| image_upright        = 1.0
| caption              = Upper Wentworth Falls, the first section of [[Wentworth Falls (waterfall)|Wentworth Falls waterfall]] near the town of the same name. The falls are in two drops, with Lower Wentworth Falls below.
| image_alt            = 
| relief               = 
| coordinates          = {{coord|33|43|S|150|22|E|display=inline,title}}
| map_alt              = 
| pop                  = 6076
| pop_year             = {{CensusAU|2016}}
| pop_footnotes        = <ref name=census>{{Census 2016 AUS|id=SSC14226|name=Wentworth Falls (State Suburb)|access-date=24 April 2018|quick=on}}</ref>
| poprank              = 
| density              = 
| density_footnotes    = 
| postcode             = 2782
| elevation            = 872
| elevation_footnotes  = 
| area                 = 
| area_footnotes       = 
| timezone             = 
| utc                  = 
| timezone-dst         = 
| utc-dst              = 
| dist1                = 100
| dir1                 = W
| location1            = [[Sydney central business district|Sydney CBD]]
| dist2                = 8
| dir2                 = E
| location2            = {{NSWcity|Katoomba}}
| lga                  = City of Blue Mountains
| region               = 
| county               = 
| stategov             = [[Electoral district of Blue Mountains|Blue Mountains]]
| fedgov               = [[Division of Macquarie|Macquarie]]
| url                  = 
| maxtemp              = 
| maxtemp_footnotes    = 
| mintemp              = 
| mintemp_footnotes    = 
| rainfall             = 
| rainfall_footnotes   = 
| near-n               = ''[[Blue Mountains National Park]]''
| near-ne              = ''[[Blue Mountains National Park]]''
| near-e               = [[Bullaburra, New South Wales|Bullaburra]]
| near-se              = [[Bullaburra, New South Wales|Bullaburra]]
| near-s               = ''[[Jamison Valley]]''
| near-sw              = [[Leura, New South Wales|Leura]]
| near-w               = [[Leura, New South Wales|Leura]]
| near-nw              = [[Leura, New South Wales|Leura]]
| near                 = 
| footnotes            = 
}}
