{{Infobox German location
|type              = Stadt
|image_coa         = COA Waibstadt.svg
|image_photo       = File:Waibstadt - Pfarrkirche - Ansicht von Dr.-Weil-Weg bei Sonnenuntergang im Herbst.jpg
|image_caption     = Waibstadt at sunset
|coordinates       = {{coord|49|17|51|N|08|55|12|E|format=dms|display=inline,title}}
|image_plan        = Waibstadt in HD.svg
|state             = Baden-Württemberg
|region            = Karlsruhe
|district          = Rhein-Neckar-Kreis
|elevation         = 172
|area              = 25.57
|population        = 5691<!-- Bitte nicht per Hand aktualisieren: [[Wikipedia:WikiProjekt_Kommunen_und_Landkreise_in_Deutschland/Einwohnerzahlen]] -->
|Stand             = 2006-12-31
|postal_code       = 74915
|PLZ-alt           = 6923
|area_code         = 07263
|licence           = HD
|Gemeindeschlüssel = 08 2 26 091
|divisions         = 3: Waibstadt (Main Town), [[Daisbach]], [[Bernau im Rhein-Neckar-Kreis|Bernau]]
|Straße            = Hauptstraße 31
|website           = [http://www.waibstadt.de/ www.waibstadt.de]
|mayor             = Hans Wolfgang Riedel
|party             = CDU
}}
