{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Vila Viçosa
| image_flag      = Pt-vvc1.png
| flag_border     = no
| image_shield    = VVC.png
| image_skyline   = Vila Viçosa September 2013-25a.jpg
| image_caption   = [[Ducal Palace of Vila Viçosa]]
|coordinates             = {{coord|38|46|N|7|25|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalVilaVicosa.svg
|region             = [[Alentejo]]
|CIM                = [[Alentejo Central]]
|district           = [[Évora District|Évora]]
|parishes           = [[#Parishes|4]]
| leader_party            = [[Socialist Party (Portugal)|SP]]
| leader_name             = [[Luís Caldeirinha]]
| area_total_km2          = 194.86
| population_total        = 8,319
| population_as_of        = 2011
| holiday = August 16
| website                 = http://www.cm-vilavicosa.pt
}}
