{{Infobox Romanian subdivision
|type                   = town
|county                 = Sălaj
|population_total       = auto
|map_caption            = Location in Sălaj County
| name                    = Jibou
| image_skyline           = Jibou Botanical Garden - 1.jpg
| image_alt               = 
| image_caption           = The main greenhouses of [[Jibou Botanical Garden]]
| image_flag              = 
| flag_alt                = 
| image_seal              = ROU_SJ_Jibou_CoA.gif
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| image_map               = Jibou jud Salaj.png
| coordinates             = {{coord|47|16|N|23|15|E|region:RO|display=inline,title}}
| established_date        = 1205 (documentary attestation)
| leader_name           = Dan Ghiurco<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=14 June 2021 |df=dmy-all}}</ref>
|leader_party           = PSD
|leader_term            = 2020&ndash;2024
| area_total_km2          = 51
| elevation_m             = 220
| postal_code             = 455200
| area_code               = 
| website                 = {{URL|http://www.primariajibou.ro/}}
}}
