{{Infobox settlement
|name                         = Omak
|settlement_type              = [[City]]
|official_name                = City of Omak
|image_skyline                = Omak lake balancing rock.jpg
|image_caption                = The townsite of [[Omak Rock]] in the foothills of the [[Okanagan Highland|Okanogan Highlands]] adjacent to [[Omak Lake]]
|image_blank_emblem           = City of Omak logo 1.jpg
|image_flag                   = Omak Flag.jpg
|image_map                    = Okanogan County Washington Incorporated and Unincorporated areas Omak Highlighted.svg
|mapsize                      = 250x200px
|motto                        = Heart of the Okanogan
|map_caption                  = Location of Omak in<br />[[Okanogan County, Washington]]
|pushpin_map                  = USA
|pushpin_map_caption          = Location in the United States
|pushpin_relief               = 1
|coordinates                  = {{coord|48|24|45|N|119|32|15|W|region:US-WA_type:city|display=inline,title}}
|subdivision_type             = [[List of sovereign states|Country]]
|subdivision_name             = [[United States]]
|subdivision_type1            = [[U.S. state|State]]
|subdivision_name1            = [[Washington (state)|Washington]]
|subdivision_type2            = [[List of counties in Washington|County]]
|subdivision_name2            = [[Okanogan County|Okanogan]]
|established_title            = Established
|established_date             = January 1, 1907
|established_title1           = [[Municipal incorporation|Incorporated]]
|established_date1            = February 11, 1911
|founder                      = Ben Ross
|government_type              = [[Mayor–council government|Mayor–council]]
|leader_title                 = Mayor
|leader_name                  = Cindy Gagne
|leader_title1                = [[Local government|Governing body]]
|leader_name1                 = Omak City Council
|unit_pref                    = Imperial
|area_magnitude               = 1 E9
|area_total_sq_mi             = 3.94
|area_land_sq_mi              = 3.86
|area_water_sq_mi             = 0.08
|area_urban_sq_mi             = 4.83
|elevation_m                  = 257
|elevation_ft                 = 843
|population_as_of             = [[2010 United States Census|2010]]
|population_est               = 4778
|pop_est_as_of                = 2019
|pop_est_footnotes            = <ref name="USCensusEstimate2019"/>
|population_footnote          = <ref name="wwwcensusgov"/>
|population_total             = 4845
|population_urban             = 
|population_density_urban_km2 = 670.8
|population_density_km2       = 478.03
|population_density_sq_mi     = 1238.14
|population_blank1_title      = [[Demonym]]
|population_blank1            = Omakian
|timezone                     = [[Pacific Time Zone|PST]]
|utc_offset                   = -8
|timezone_DST                 = [[Pacific Time Zone|PDT]]
|utc_offset_DST               = -7
|postal_code_type             = [[ZIP code]]s
|postal_code                  = 98841
|area_code                    = [[Area code 509|509]]
|blank_name                   = [[Federal Information Processing Standard|FIPS code]]
|blank_info                   = 53-51340
|blank1_name                  = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info                  = 1524048<ref name="usgs">{{cite gnis|id=1524048|name=Omak}}</ref>
|website                      = {{URL|www.omakcity.com}}
|footnote                     = 
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2 = 10.21
|area_land_km2 = 10.00
|area_water_km2 = 0.21
}}
