{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Nisa
| image_flag      = Pt-nis1.png
| flag_border     = no
| image_shield    = NIS.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|39|30|N|7|38|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalNisa.svg
|region             = [[Alentejo]]
|CIM                = [[Alto Alentejo (intermunicipal community)|Alto Alentejo]]
|district           = [[Portalegre District|Portalegre]]
|parishes           = [[#Parishes|7]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = Maria Idalina Alves Trindade
| area_total_km2          = 575.68
| population_total        = 7,450
| population_as_of        = 2011
| holiday        = [[Easter Monday]] (date varies)
| website                 = http://www.cm-nisa.pt
}}
