{{Infobox settlement
| official_name                   = Leonardtown, Maryland
| settlement_type                 = [[Town]]
| motto                           = <!-- Images -->
| image_skyline                   = File:Leonardtown, Maryland - 8146395020.jpg

| imagesize                       =

| image_caption                   = Central Leonardtown
| image_flag                      = 
| image_seal                      = Leonardtown, Maryland (town seal).gif

<!-- Maps -->
| image_map                       = St._Mary's_County_Maryland_Incorporated_and_Unincorporated_areas_Leonardtown_Highlighted.svg
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = Map Location

<!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Flagu|United States|size=23px}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{Flag|Maryland|size=23px}}
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = {{Flagicon image|Flag of St. Mary's County, Maryland.png|size=23px}} [[St. Mary's County, Maryland|St. Mary's]]
| government_footnotes            = 
| government_type                 = [[Incorporated town]]
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = [[Municipal corporation|Founded]]
| established_date                = 1660 as Seymour Town
| established_title2              = Incorporation
| established_date2               = 1858
| named_for                       = [[Benedict Leonard Calvert]]

<!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_24.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 10.04
| area_land_km2                   = 9.87
| area_water_km2                  = 0.18
| area_total_sq_mi                = 3.88
| area_land_sq_mi                 = 3.81
| area_water_sq_mi                = 0.07

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 3824
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 2930
| population_density_km2          = 387.49
| population_density_sq_mi        = 1003.67

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 26
| elevation_ft                    = 85
| coordinates                     = {{coord|38|17|43|N|76|38|17|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 20650
| area_code                       = [[Area codes 301 and 240|301, 240]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 24-46475
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0594790
| website                         = http://leonardtown.somd.com
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| name                            = 
}}
