{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Alpiarça
| image_flag      = Pt-apc1.png
| image_shield    = APC.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|39|15|N|8|34|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalAlpiarca.svg
|region             = Alentejo
|CIM                = [[Lezíria do Tejo]]
|district           = [[Santarém District|Santarém]]
|parishes           = [[#Parishes|1]]
| leader_party            = [[Unitary Democratic Coalition|CDU]]
| leader_name             = [[Mario Fernando Pereira]]
| area_total_km2          = 95.36
| population_total        = 7,702
| population_as_of        = 2011
| holiday         = April 2
| website                 = http://www.cm-alpiarca.pt
}}
