{{Infobox Australian place
| type                     = town
| name                     = Proserpine
| state                    = qld
| image                    = ProserpineAerialAug2017.jpg
| caption                  = Aerial image of Proserpine
| relief                   = 
| coordinates              = {{coord|20|24|6|S|148|34|53|E|type:city_region:AU-QLD|display=inline,title}}
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 3,562
| pop_year                 = {{CensusAU|2016}}
| pop_footnotes            = <ref name="ABS">{{cite web |url=http://www.censusdata.abs.gov.au/census_services/getproduct/census/2011/quickstat/SSC31358?opendocument&navpos=220 |title=QuickStats: Proserpine |date=21 June 2012 |work=2011 Census |publisher=Australian Bureau of Meteorology |access-date=24 July 2012 |url-status=live |archive-url=https://web.archive.org/web/20140306104046/http://www.censusdata.abs.gov.au/census_services/getproduct/census/2011/quickstat/SSC31358?opendocument&navpos=220 |archive-date=6 March 2014 |df=dmy-all }}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1890s
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 4800
| elevation                = 20
| elevation_footnotes      = <ref>[http://www.bom.gov.au/climate/averages/tables/cw_033247.shtml Bureau of Meteorology] {{webarchive|url=https://web.archive.org/web/20070902053356/http://www.bom.gov.au/climate/averages/tables/cw_033247.shtml |date=2 September 2007 }} Retrieved 22 November 2007.</ref>
| area                = 25.1
| area_footnotes           = 
| timezone                 = [[Australian Eastern Standard Time|AEST]]
| utc                      = +10
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 1074
| dir1                     = NW
| location1                = [[Brisbane]]
| dist2                    = 126
| dir2                     = NW
| location2                = [[Mackay, Queensland|Mackay]]
| dist3                    = 68
| dir3                     = SE
| location3                = [[Bowen, Queensland|Bowen]]
| lga                      = Whitsunday Region
| region                   = 
| county                   = 
| stategov                 = [[Electoral district of Whitsunday|Whitsunday]]
| fedgov                   = [[Division of Dawson|Dawson]]
| url                      = 
| maxtemp                  = 28.7
| maxtemp_footnotes        = 
| mintemp                  = 17.6
| mintemp_footnotes        = 
| rainfall                 = 1336.3
| rainfall_footnotes       = 
| near-n              = [[Hamilton Plains, Queensland|Hamilton Plains]]
| near-ne             = [[Glen Isla, Queensland|Glen Isla]]
| near-e              = [[Glen Isla, Queensland|Glen Isla]]
| near-se             = [[Breadalbane, Queensland|Breadalbane]]
| near-s              = [[Breadalbane, Queensland|Breadalbane]]
| near-sw             = [[Kelsey Creek, Queensland|Kelsey Creek]]
| near-w              = [[Kelsey Creek, Queensland|Kelsey Creek]]
| near-nw             = [[Crystal Brook, Queensland|Crystal Brook]]
| near                     = 
| footnotes                = 
}}
