{{Infobox settlement
|official_name          = Sudova Vyshnia
|native_name            = {{lang|uk|Судова Вишня}}
|other_name = {{lang|pl|Sądowa Wisznia}}
|settlement_type        = City
|motto                  = 
|image_skyline          = File:Sudova Vyshnia Town Hall.JPG
|image_caption          = Town hall
|image_flag             = Sudova vyshnya prapor.png
|image_shield           = Sudova vyshnya gerb.png
|shield_size            = 
|image_map              =  
|map_caption            = 
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblast]]
|subdivision_name1      = {{flag|Lviv Oblast}}
|subdivision_type2      = [[Raions of Ukraine|Raion]]
|subdivision_name2      = [[Mostyska Raion]]
|leader_title           = City Chairman<br>Chairman of City Council
|leader_name            = 
|established_title      = First mentioned
|established_date       = 1230
|established_title2     = [[Magdeburg rights|Magdeburg law]]
|established_date2      = 1368
|area_total_km2         = 
|population_as_of       = 2020
|population_total       = 6509
|population_metro       = 
|population_density_km2 = 
|timezone               = EET
|utc_offset             = +2
|timezone_DST           = EEST
|utc_offset_DST         = +3
|pushpin_map            = Ukraine Lviv Oblast#Ukraine
|coordinates            = {{coord|49|47|21|N|23|22|20|E|region:UA|display=inline}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 81340
|area_code              = +380 
|blank_name             = 
|blank_info             = 
|blank1_name            = [[Town twinning|Sister cities]]
|blank1_info            = 
|website                = 
|footnotes              = 
}}
