{{Infobox settlement
|name                   = Sarandí del Yí
|other_name             =
|settlement_type        = City
|image_skyline          = Iglesia Sarandí del Yi.jpg
|imagesize              = 
|image_caption          = The church of Sarandí del Yi
|pushpin_map            = Uruguay
|pushpin_label_position = right
|pushpin_map_caption    = Location in Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Durazno}}
|leader_title           = 
|leader_name            =
|established_title      = Founded
|established_date       = 1875
|area_total_km2         = 
|population_as_of       = 2011 Census
|population_total       = 7176
|population_density_km2 =
|timezone               = [[UTC]] -3
|coordinates            = {{coord|33|20|0|S|55|38|0|W|region:UY-DU|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 97100
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 4367 (+4 digits)
|website                =  
}}
