{{Infobox settlement
|official_name          = Skellefteå
|image_skyline          = Guldstaden.jpg
|image_caption          = Skellefteå in images
|image_shield           = Skelleftea kommun vapen farg.png
|nickname              = Schtaan, Guldstaden (Goldtown), Skellhell<ref>{{cite web|title=Skellhell inte så illa som du tror|url=http://norran.se/2011/03/insandare/skellhellintesaillasomdutror/|date=March 2011|access-date=7 March 2014|url-status=dead|archive-url=https://archive.is/20130620032639/http://norran.se/2011/03/insandare/skellhellintesaillasomdutror/|archive-date=20 June 2013}}</ref>
|pushpin_map            = Sweden Västerbotten#Sweden
|pushpin_label_position = left
|subdivision_type       = [[Country]]
|subdivision_name       = [[Sweden]]
|subdivision_type3      = [[Municipalities of Sweden|Municipality]]
|subdivision_name3      = [[Skellefteå Municipality]]
|subdivision_type2      = [[Counties of Sweden|County]]
|subdivision_name2      = [[Västerbotten County]]
|subdivision_type1      = [[Provinces of Sweden|Province]]
|subdivision_name1      = [[Västerbotten]]
|area_footnotes         = <ref name=scb>{{cite web |url=http://www.scb.se/Statistik/MI/MI0810/2010A01/Tatorternami0810tab1_4.xls |title=Tätorternas landareal, folkmängd och invånare per km<sup>2</sup> 2005 och 2010 |date=14 December 2011 |publisher=[[Statistics Sweden]] |language=sv |archive-url=https://www.webcitation.org/64arqC15e?url=http://www.scb.se/Statistik/MI/MI0810/2010A01/Tatorternami0810tab1_4.xls |archive-date=10 January 2012 |url-status=live |access-date=10 January 2012 }}</ref>
|area_total_km2         = 21.74
|population_as_of       = 31 December 2010
|population_footnotes   = <ref name=scb />
|population_total       = 32,775 <!-- This is the official figure from Statistics Sweden (Statistiska centralbyrån). -->
|population_urban       = 72 025 <!-- This is the official figure from Statistics Sweden (Statistiska centralbyrån). -->
|population_density_km2 = 1507
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +2
|coordinates            = {{coord|64|45|N|20|57|E|region:SE|display=inline,title}}
|area_code              = +46 0910
|website                =
}}
