{{Infobox settlement
| name                    = Socuéllamos
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           = <!-- Palma de Mallorca incorrectly --> <!-- if different from name -->
| native_name             =
| image_skyline           = File:Socuéllamos - Plaza de la Constitución 3.JPG

| image_alt               = 
| image_caption           = 
| image_flag              = Bandera de Socuéllamos (Ciudad Real).svg
| shield_size             = 
| image_shield            = Escudo de Socuéllamos (Ciudad Real).svg
| nickname                =
| motto                   =
| image_map               =
| map_caption             =
| pushpin_map             = Spain Castile-La Mancha#Spain
| pushpin_label_position  =
| pushpin_relief          = 1
| pushpin_map_caption     = 
| subdivision_type        = Country
| subdivision_name        = [[Spain]]
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = [[Castilla–La Mancha]]
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Ciudad Real]]
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| coordinates             = {{coord|39|17|36|N|2|47|39|W|region:ES_type:city|display=inline}}
| coordinates_footnotes   =
| elevation_m             = 600
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 374.10
| established_title       = 
| established_date        = 
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonym      = 
| population_note         =
| population_density_km2  = auto
| blank_name_sec1         = [[Languages of Spain|Official language(s)]]
| blank_info_sec1         = 
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 13630
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               = 
| leader_title            = Mayor
| leader_name             = Julia Prudencia Medina Alcolea
| leader_party            = 
| website                 = 
| footnotes               =
}}
