{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Horodok
| native_name             = Городок
| native_name_lang        = uk
| other_name = {{lang|pl|Gródek}}
| settlement_type         = City
| image_skyline           = Horodok Lviv Obl Town Hall.jpg
| image_alt               = 
| image_caption           = City Hall 
| image_flag              = Flag of Horodok.png
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = COA of Horodok in Lviv Oblast.png
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Ukraine Lviv Oblast#Ukraine
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Ukraine##Location in Lviv Oblast
| coordinates             = {{coord|49|47|00|N|23|38|40|E| region:UA_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Region]]
| subdivision_name1       = {{flag|Lviv Oblast}}
| subdivision_type2       = [[Raions of Ukraine|District]]
| subdivision_name2       = [[Lviv Raion]]
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = Founded
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = 
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 30
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
<!-- dunams used in Middle East articles only -->
| dunam_link              = <!-- which dunam to link -->
| area_total_dunam        = 
| area_land_dunam         = 
| area_water_dunam        = 
| area_urban_dunam        = 
| area_rural_dunam        = 
| area_metro_dunam        = 
| area_blank1_dunam       = 
| area_blank2_dunam       = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 15,825
| population_as_of        = [[Ukrainian Census (2001)|2001]]
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +02:00
| timezone1_DST           = [[Eastern European Time|EEST]]
| utc_offset1_DST         = +03:00
| postal_code_type        = [[Postal codes in Ukraine|Postal code]]
| postal_code             = 81500
| area_code_type          = [[Telephone numbers in Ukraine|Area codes]]
| area_code               = [[+380]] 3231
| iso_code                = 
| website                 = [http://1ua.com.ua/c13856 місто Городок] <sup>(Ukrainian)</sup>
| footnotes               = 
}}
