{{Infobox settlement
| name                            = Crescent City, California
| settlement_type                 = [[City (California)|City]]
| image_skyline                   = Crescent City California harbor aerial view.jpg
| image_caption                   = Crescent City harbor
| nickname                        = The Redwood Gate to the Golden State
| pushpin_map                     = California
| pushpin_label_position          = right
| pushpin_map_caption             = Location in the state of [[California]]
| pushpin_relief                  = 1
| coordinates                     = {{coord|41|45|N|124|12|W|region:US-CA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[California]]
| subdivision_type2               = [[List of counties in California|County]]
| subdivision_name2               = [[Del Norte County, California|Del Norte]]
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = April 13, 1854<ref>{{Cite web|url=http://www.calafco.org/docs/Cities_by_incorp_date.doc|title=California Cities by Incorporation Date|format=Word|publisher=California Association of [[Local Agency Formation Commission]]s|access-date=April 5, 2013|url-status=dead|archive-url=https://web.archive.org/web/20141103002921/http://www.calafco.org/docs/Cities_by_incorp_date.doc|archive-date=November 3, 2014}}</ref>
| government_type                 = Mayor/Council
| leader_title                    = [[Mayor]]
| leader_name                     = Jason Greenough<ref>{{Cite web|url=https://www.crescentcity.org/departments/CityCouncil|title=City Council|publisher=Crescent City, California|access-date=February 4, 2021|url-status=live}}</ref>
| leader_title1                   = [[California's 2nd State Senate district|State senator]]
| leader_name1                    = {{Representative|casd|2|fmt=sleader}}<ref name=SS>{{Cite web|url=http://senate.ca.gov/senators|title=Senators|access-date=April 1, 2013|publisher=State of California|url-status=live|archive-url=https://web.archive.org/web/20130424213812/http://senate.ca.gov/senators|archive-date=April 24, 2013}}</ref>
| leader_title2                   = [[California's 2nd State Assembly district|Assemblymember]]
| leader_name2                    = {{Representative|caad|2|fmt=sleader}}<ref name=SA>{{Cite web|url=http://assembly.ca.gov/assemblymembers|title=Assembly Members|access-date=April 1, 2013|publisher=State of California|url-status=live|archive-url=https://web.archive.org/web/20130424192545/http://assembly.ca.gov/assemblymembers|archive-date=April 24, 2013}}</ref>
| leader_title3                   = [[California's 2nd congressional district|U. S. rep.]]
| leader_name3                    = {{Representative|cacd|2|fmt=usleader}}<ref name=USC>{{Cite GovTrack|CA|2|access-date=April 1, 2013}}</ref>
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_06.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
| area_total_sq_mi                = 2.42
| area_land_sq_mi                 = 1.96
| area_water_sq_mi                = 0.45
| area_water_percent              = 18.7
| elevation_ft                    = 43
| elevation_footnotes             = <ref>{{Cite GNIS|277494|Crescent City}}</ref>
| population_as_of                = [[2020 United States Census|2020]]
| population_total                = 6676
| pop_est_as_of                   = 
| pop_est_footnotes               = 
| population_est                  = 
| population_density_sq_mi        = 3457.46
| timezone                        = [[Pacific Time Zone|Pacific]]
| utc_offset                      = -8
| timezone_DST                    = [[Pacific Daylight Time|PDT]]
| utc_offset_DST                  = -7
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 95531, 95532, 95538
| area_code_type                  = [[North American Numbering Plan|Area code]]
| area_code                       = [[Area code 707|707]]
| blank_name                      = [[Federal Information Processing Standard|FIPS]] code
| blank_info                      = {{FIPS|06|17022}}
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature IDs
| blank1_info                     = {{GNIS 4|277494}}, {{GNIS 4|2410262}}
| website                         = {{URL|www.crescentcity.org|crescentcity.org}}
| image_map                       = File:Del Norte County California Incorporated and Unincorporated areas Crescent City Highlighted 0617022.svg
| map_caption                     = Location of Crescent City in Del Norte County
| area_total_km2                  = 6.25
| area_land_km2                   = 5.09
| area_water_km2                  = 1.17
| population_density_km2          = 1334.68
| population_footnotes            = <ref name="2020CensusCrescentCIty">{{cite web|title=2020 US Census - Crescent City, California|url=https://data.census.gov/cedsci/profile?g=1600000US0617022t|publisher=United States Census Bureau|access-date=June 19, 2021}}</ref>
}}
