{{Infobox UK place
| country                  = England
| official_name            = Bollington
| label_position           = left
| coordinates              = {{coord|53.298|-2.093|scale:10000|display=inline,title}}
| population               = 7,885
| population_ref           = (2017, estimate)[https://www.citypopulation.de/en/uk/northwestengland/admin/cheshire_east/E04010910__bollington/]
| civil_parish             = Bollington
| unitary_england          = [[Cheshire East]]
| lieutenancy_england      = [[Cheshire]]
| region                   = North West England
| constituency_westminster = [[Macclesfield (UK Parliament constituency)|Macclesfield]]
| post_town                = MACCLESFIELD
| postcode_district        = SK10
| postcode_area            = SK
| dial_code                = 01625
| os_grid_reference        = SJ9377
| static_image_name        = Bollington.jpg
| static_image_caption     = A view over Bollington from [[White Nancy]], looking north
| website                  = {{url|bollington-tc.gov.uk}}
}}
