{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                   = Vásárosnamény District
| native_name            = <small>''Vásárosnaményi járás''</small>
| native_name_lang       = hu
| settlement_type        = [[Districts of Hungary]]
|image_flag           = 
|image_blank_emblem   = HUN Vásárosnamény Címer.svg
|blank_emblem_type    = Coat of arms
|image_map            = Vásárosnaményi járás.png
|map_caption          = Vásárosnamény District within Hungary and Szabolcs-Szatmár-Bereg County. 
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{HUN}}
| subdivision_type1      = [[Counties of Hungary|County]]
| subdivision_name1      = [[Szabolcs-Szatmár-Bereg County|Szabolcs-Szatmár-Bereg]]
| seat_type              = District seat
| seat                   = [[Vásárosnamény]]
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| coordinates            = 
| area_footnotes         = 
| area_total_km2         = 617.94
| area_rank              = [[Szabolcs-Szatmár-Bereg County#Regional structure|5th in Szabolcs-Szatmár-Bereg]]
|population_footnotes    = 
|population_as_of        = 2011 census
|population_total        = 35,323
|population_rank         = [[Szabolcs-Szatmár-Bereg County#Regional structure|6th in Szabolcs-Szatmár-Bereg]]
|population_density_km2  = 57
| website                = 
}}
