{{Infobox settlement
|official_name            = Gold River
|settlement_type          = [[Census-designated place]]
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_seal               = 
|image_map                = Sacramento_County_California_Incorporated_and_Unincorporated_areas_Gold_River_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Sacramento County, California|Sacramento County]] and the state of [[California]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|California}}
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[Sacramento County, California|Sacramento]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_date         = 
<!-- Area------------------>
|area_magnitude           = 
| unit_pref               = US
| area_footnotes          = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
| area_total_sq_mi        = 2.721
| area_land_sq_mi         = 2.637
| area_water_sq_mi        = 0.084
| area_water_percent      = 3.10
| area_note               =

|elevation_footnotes      = <ref>{{Cite GNIS|1853391|Gold River|access-date=January 19, 2015}}</ref>
|elevation_ft             = 121
|elevation_m              = 37
|population_as_of         = 2010
|population_footnotes     = 
|population_total         = 7912
|population_metro         = 
|population_density_km2   = auto
|population_density_sq_mi = auto
|timezone                 = [[Pacific Time Zone|Pacific]]
|utc_offset               = -8
|coordinates              = {{coord|38|37|24|N|121|14|52|W|region:US_type:city|display=inline,title}}
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = -7
|postal_code_type         = [[ZIP code]]
|postal_code              = 95670
|area_code_type           = [[North American Numbering Plan|Area code]]
|area_code                = [[Area codes 916 and 279|916, 279]]
|blank_name               = [[Federal Information Processing Standard|FIPS]] code
|blank_info               = {{FIPS|06|30345}}
|blank1_name              = [[Geographic Names Information System|GNIS]] feature IDs
|blank1_info              = {{GNIS 4|1853391}}, {{GNIS 4|2408305}}
|footnotes                = 
|website                  = 
}}
