{{Infobox settlement
|name                   = Barcelos
|settlement_type        = Municipality
|official_name          = Municipality of Barcelos
|nickname               = "Capital do peixe ornamental" ("''Capital of the ornamental fish''") Cidade menina ("''Girl City''")
|motto                  = 
|image_skyline          = Barcelos-AM.jpg
|imagesize              = 250px
|image_caption          = A view of the city
|image_flag             = Flag of Barcelos (Amazonas).svg
|image_seal             = 
|image_map              = Amazonas Municip Barcelos.jpg
|mapsize                = 250px
|map_caption            = Location of Barcelos in the [[Amazonas (Brazilian state)|State of Amazonas]]
|pushpin_map            = Brazil
|pushpin_map_size       = 250
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[North Region, Brazil|North]]
|subdivision_name2      = [[File:Bandeira do Amazonas.svg|border|22px]] [[Amazonas (Brazilian state)|Amazonas]]
|leader_title           = [[Mayor]]
|leader_name            = José Ribamar Beleza ([[Brazilian Democratic Movement Party|PMDB]])
|established_title      = Founded
|established_date       = May 27, 1758
|area_magnitude         = 
|area_total_km2         = 122,475.728
|area_total_sq_mi       =
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|population_as_of       = 2020
|population_note        = <ref>[https://cidades.ibge.gov.br/brasil/am/barcelos/panorama IBGE 2020]</ref> 
|population_total       = 27,638
|population_metro       = 
|population_urban       =
|population_density_km2 = 0.21
|population_density_sq_mi =
|timezone               = [[Time in Brazil|AMT]]
|utc_offset             = &minus;4
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|00|58|30|S|62|55|26|W|region:BR|display=inline,title}}
|elevation_m            =
|elevation_ft           =
|area_code              = +55 92
|postal_code_type       = Postal Code
|postal_code            = 
|website                = 
|blank_name             = '''[[Human Development Index|HDI]]''' (2000)
|blank_info             = 0.593 – <span style="color:#fc0">medium</span><ref>{{cite web|url=http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20(pelos%20dados%20de%202000).htm |title=Archived copy |accessdate=2009-12-17 |url-status=dead |archiveurl=https://web.archive.org/web/20091003103229/http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20%28pelos%20dados%20de%202000%29.htm |archivedate=2009-10-03 }} - [[UNDP]]</ref>
|footnotes              =
}}
