{{Infobox Australian place
| type                     = town
| name                     = Gunnedah
| state                    = nsw
| image                    = Gunnedah-NSW-Australia 2005-12-01 IMG 0814.JPG
| caption                  = Gunnedah viewed from Mount Porcupine
| alternative_location_map = Australia New South Wales LGAs
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|30|58|0|S|150|15|0|E|display=inline,title}}
| pushpin_map_caption      = 
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 9,726
| pop_year = {{CensusAU|2016}}
| pop_footnotes            = <ref name="census16">{{Census 2016 AUS|id=SSC11812 |name=Gunnedah (State Suburb) |accessdate=3 December 2017 |quick=on}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1856
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 2380
| elevation                = 264
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 66
| dir1                     = W
| location1                = [[Tamworth, New South Wales|Tamworth]]
| dist2                    = 332
| dir2                     = NW
| location2                = Sydney
| dist3                    = 98
| dir3                     = SE
| location3                = Narrabri
| dist4                    = 113
| dir4                     = E
| location4                = Coonabarabran
| lga                      = Gunnedah Shire
| seat                     = 
| region                   = [[North West Slopes, New South Wales|North West Slopes]]
| county                   = [[Pottinger County|Pottinger]]
| division                 = 
| stategov                 = [[Electoral district of Tamworth|Tamworth]]
| fedgov                   = [[Division of Parkes|Parkes]]
| visitation_num           = 
| visitation_year          = 
| visitation_footnotes     = 
| managing_authorities     = 
| url                      = 
| maxtemp                  = 24.6
| maxtemp_footnotes        = 
| mintemp                  = 12.2
| mintemp_footnotes        = 
| rainfall                 = 636.9
| rainfall_footnotes       = 
| near-n                   = [[Boggabri]]
| near-ne                  = [[Manilla, New South Wales|Manilla]]
| near-e                   = [[Carroll, New South Wales|Carroll]]
| near-se                  = 
| near-s                   = [[Curlewis, New South Wales|Curlewis]]
| near-sw                  = 
| near-w                   = [[Mullaley, New South Wales|Mullaley]]
| near-nw                  = 
| footnotes                = 
}}
