{{Infobox French commune
|name                   = Lasserre
|commune status         = [[Communes of France|Commune]]
|arrondissement         = Nérac
|canton                 = L'Albret
|INSEE                  = 47139
|postal code            = 47600
|mayor                  = Serge Pérès
|term                   = 2020&ndash;2026
|intercommunality       = Albret Communauté
|coordinates            = {{coord|44.0656|0.3922|format=dms|display=inline,title}}
|elevation m            = 160
|elevation min m        = 52
|elevation max m        = 152
|area km2               = 6.49
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
