{{Infobox settlement
|name          = Olevsk
|other_name             =
|native_name            = Оле́вськ
|settlement_type        = City
|image_skyline          = File:Olevsk 01.jpg
|imagesize              =
|image_caption          = Downtown Olevsk
|image_flag             = File:Flag of Olevsk.png
|image_shield           = File:COA of Olevsk.png
|shield_size            = 
|pushpin_map            = Ukraine
|pushpin_label_position = right
|pushpin_map_caption    = Location in the Ukraine
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Ukraine}}
|subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
|subdivision_name1      = [[Zhytomyr Oblast]]
|subdivision_type2      = [[Raions of Ukraine|Raion]]
|subdivision_name2      = [[Olevsk Raion]]
|subdivision_type3      =
|subdivision_name3      =
|leader_title           =
|leader_name            =
|established_title      =
|established_date       =
|area_total_km2           = 
|population_as_of               = 2020
|population_footnotes           =
|population_total               = 10305
|population_density_km2         =
|timezone          = EET
|utc_offset        = +2
|timezone_DST      = EEST
|utc_offset_DST    = +3
|coordinates            = 
|elevation_footnotes    =
|elevation_m            =
|elevation_ft           =
|website                =
|footnotes              =
}}
