{{Infobox settlement
|official_name = General Eugenio Alejandrino Garay
|native_name = 
|pushpin_map            =Paraguay
|mapsize                =200px
|subdivision_type       = Country
|subdivision_name       = [[Paraguay]]
|subdivision_type1      = Department
|subdivision_name1      = [[Guairá Department|Guairá]]
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2           = 
|area_footnotes           = 
|population_as_of         = 2008
|population_total =972
|population_density_km2   =
|timezone               =
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|-25.750|-56.433|region:PY|display=inline,title}}
|elevation_m            = 
|area_code              = 
|website                = 
}}
