{{Infobox settlement
| official_name          = Indianola, Iowa
| settlement_type        = City
| nickname               =

<!-- Images -->
| image_skyline          = IndyNBC.jpg
| imagesize              = 200px
| image_caption          = National Balloon Classic in Indianola, Iowa
| image_flag             = 
| image_seal             = <!-- Maps -->
| image_map              = Warren_County_Iowa_Incorporated_and_Unincorporated_areas_Indianola_Highlighted.svg
| mapsize                = 250x200px
| map_caption            = Location of Indianola, Iowa
| image_map1             = 
| mapsize1               = 
| map_caption1           = 
| pushpin_map            = USA
| pushpin_map_caption    = Location in the United States
<!-- Location -->
| subdivision_type       = Country
| subdivision_name       = United States
| subdivision_type1      = [[U.S. state|State]]
| subdivision_name1      = {{flag|Iowa}}
| subdivision_type2      = [[List of counties in Iowa|County]]
| subdivision_name2      = [[Warren County, Iowa|Warren]]
| government_footnotes   = 
| government_type        = [[Mayor–council government|Mayor–council]]<ref>{{cite web|title=City of Indianola, Iowa|url=https://www.indianolaiowa.gov/Archive/ViewFile/Item/695|publisher=Denman & Company, LLP|page = 20|access-date=2019-12-19}}</ref>
| leader_title           = [[Mayor]]
| leader_name            = Pam Pepper <ref>{{cite web|title=PAM PEPPER APPOINTED AS INDIANOLA MAYOR KNIA-KRLS|url=https://www.kniakrls.com/2020/10/30/pam-pepper-appointed-as-indianola-mayor-2/}}</ref>
| leader_title1          = 
| leader_name1           = 
| established_title      = 
| established_date       = <!-- Area -->
| unit_pref              = Imperial
| area_footnotes         = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_19.txt|publisher=United States Census Bureau|access-date=July 17, 2020}}</ref>
| area_magnitude         = 
| area_total_km2         = 29.31
| area_land_km2          = 29.31
| area_water_km2         = 0.00
| area_total_sq_mi       = 11.32
| area_land_sq_mi        = 11.32
| area_water_sq_mi       = 0.00

<!-- Population -->
| population_as_of       = [[2010 United States Census|2010]]
| population_est         = 16015
| pop_est_as_of          = 2019
| population_footnotes   = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2012-05-11}}</ref>
| population_total       = 14782
| population_density_km2 = 546.34
| population_density_sq_mi = 1415.00
| timezone               = [[North American Central Time Zone|Central (CST)]]
| utc_offset             = -6
| timezone_DST           = CDT
| utc_offset_DST         = -5
| elevation_footnotes    = 
| elevation_m            = 295
| elevation_ft           = 968
| coordinates            = {{coord|41|21|42|N|93|33|47|W|region:US_type:city|display=inline,title}}
| postal_code_type       = [[ZIP code]]
| postal_code            = 50125
| area_code              = [[Area code 515|515]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 69-38280
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0457810
| website                = [http://www.cityofindianola.com/ City of Indianola, Iowa]
| footnotes              = 
| pop_est_footnotes      = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| name                   = 
}}
