{{Infobox settlement
 | name                 = South Bruce Peninsula
 | official_name        = Town of South Bruce Peninsula
 | settlement_type      = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = Malcolm Bluff.jpg
 | image_caption        = The Malcolm Bluff near Purple Valley,<br>as seen across Colpoys Bay
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 
 | map_caption          = 
 | pushpin_map          = CAN ON Bruce#Canada Southern Ontario
 | pushpin_map_caption  = 
 | pushpin_label_position=
 | coordinates          = {{coord|44|44|N|81|12|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Bruce County|Bruce]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = January 1, 1999
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Janice Jackson
 | leader_title1        = Federal riding
 | leader_name1         = [[Bruce—Grey—Owen Sound]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Bruce—Grey—Owen Sound (provincial electoral district)|Bruce—Grey—Owen Sound]]
 | area_total_km2       = 
 | area_land_km2        = 532.29
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census:  South Bruce Peninsula, Town |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3541055&Geo2=CD&Code2=3541&Data=Count&SearchText=south%20bruce&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |access-date=June 10, 2019}}</ref>
 | population_total     = 8416
 | population_density_km2=15.8
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Canadian postal code|Postal Code]]
 | postal_code          = N0H
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = {{Official URL}}
 | footnotes            =
}}
