{{Infobox settlement
|name                   = Lac-Mégantic
|official_name          = 
|native_name            = 
|settlement_type        = [[Town]]
|image_skyline          = Lac-Mégantic mod.jpg
|image_caption          = 
|image_flag             =
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|nickname               = 
|motto                  =
|image_map              = Lac-Mégantic Quebec location diagram.png
|map_caption            = Location within Le Granit RCM.
|pushpin_map            = Canada Southern Quebec#Canada Quebec#Canada
|pushpin_label_position = 
|pushpin_label          = 
|pushpin_map_caption  = Location in southern Quebec.
|coordinates            = {{coord|45|35|N|70|53|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Estrie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Le Granit Regional County Municipality|Le Granit]]
|subdivision_type4      = 
|subdivision_name4      = 
|established_title      = Settled
|established_date       = 1884
|established_title1     = Constituted
|established_date1      = March 14, 1907
|established_title2     =
|established_date2      =
|established_title3     =  
|established_date3      = 
|government_footnotes   = <ref name="mamrot"/>
|government_type        = 
|leader_title           = Mayor
|leader_name            = Julie Morin
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Mégantic—L'Érable]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Mégantic (provincial electoral district)|Mégantic]]
|leader_title3          = 
|leader_name3           =
|leader_title4          =
|leader_name4           =
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/>
|area_magnitude         = 
|area_total_km2         = 25.20
|area_land_km2          = 21.77
|area_water_km2         = 
|area_water_percent     = 
|elevation_footnotes    =  
|elevation_m            =
|population_footnotes   = <ref name="cp2011"/>
|population_total       = 5932
|population_as_of       = [[Canada 2011 Census|2011]]
|population_density_km2 = 272.5
|population_blank1_title= Pop&nbsp;<small>2006-2011</small>
|population_blank1      = {{decrease}} 0.6%
|population_blank2_title= Dwellings
|population_blank2      = 2938
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of G postal codes of Canada|G6B]]
|area_code              = [[Area code 819|819]]
|blank_name             = Highways
|blank_info             = {{jct|state=QC|QC|161}} <br /> {{jct|state=QC|QC|204}}
|website                = {{URL|www.ville.lac-megantic.qc.ca|www.ville.<br />lac-megantic.qc.ca}}
|footnotes              =
}}
