{{Infobox German location
|type               = Stadt
|image_photo        = Schweich01.jpg
|image_coa          = DEU Schweich COA.svg
|coordinates        = {{coord|49|49|12|N|6|45|8|E|format=dms|display=inline,title}}
|image_plan         = Schweich in TR.svg
|state              = Rheinland-Pfalz
|district           = Trier-Saarburg
|Verbandsgemeinde   = Schweich an der Römischen Weinstraße
|elevation          = 133
|area               = 31.08
|postal_code        = 54338
|area_code          = 06502
|licence            = TR, SAB
|Gemeindeschlüssel  = 07 2 35 125
|Adresse-Verband    = Brückenstraße 26 <br> 54338 Schweich
|mayor      = Lars Rieger
|party              = CDU
|website            = [https://www.stadt-schweich.de/ stadt-schweich.de]
}}
