{{Infobox settlement
| name                            = Signal Mountain, Tennessee
| official_name                   = Town of Signal Mountain
| settlement_type                 = [[Town]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = Signal Mountain, Tennessee.jpg
| imagesize                       = 
| image_caption                   = Signal Mountain Middle/High School
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = File:Hamilton County Tennessee Incorporated and Unincorporated areas Signal Mountain Highlighted 4768540.svg
| mapsize                         = 250px
| map_caption                     = Location of Signal Mountain in Hamilton County, Tennessee
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Tennessee]]
| subdivision_type2               = [[List of counties in Tennessee|County]]
| subdivision_name2               = [[Hamilton County, Tennessee|Hamilton]]

<!-- Government -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Incorporated
| established_date                = 1919<ref>''[http://www.state.tn.us/sos/bluebook/05-06/48-data.pdf Tennessee Blue Book]'', 2005–2006, pp. 618–625.</ref>

<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_47.txt|publisher=United States Census Bureau|access-date=July 30, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 21.65
| area_land_km2                   = 21.64
| area_water_km2                  = 0.01
| area_total_sq_mi                = 8.36
| area_land_sq_mi                 = 8.36
| area_water_sq_mi                = 0.00

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 7554
| population_density_km2          = 397.65
| population_density_sq_mi        = 1029.92

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = –5
| timezone_DST                    = EDT
| utc_offset_DST                  = –4
| elevation_footnotes             = 
| elevation_m                     = 519
| elevation_ft                    = 1703
| coordinates                     = {{coord|35|8|N|85|21|W|region:US-TN_type:city(8600)|display=inline,title}}
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 37377
| area_code                       = [[Area code 423|423]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 47-68540<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1270254<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| website                         = {{URL|signalmountaintn.gov}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 8606
}}
