{{Infobox settlement
| name                            = Ballston, Arlington, Virginia
| native_name                     = 
| native_name_lang                = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = [[List of neighborhoods in Arlington County, Virginia|Neighborhood]]
| image_skyline                   = Ballston, Arlington County, Virginia.JPG
| image_alt                       = 
| image_caption                   = Western edge of Ballston (2013)
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| etymology                       = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = USA Virginia Northern#USA Virginia#USA
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Ballston
| coordinates                     = {{coord|38.881831|-77.111292|region:US-VA|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{nowrap|{{flag|United States of America}}}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Virginia}}
| subdivision_type2               = [[List of counties in Virginia|County]]
| subdivision_name2               = {{flagicon image|Flag of Arlington County, Virginia.svg}} [[Arlington County, Virginia|Arlington]]
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = US<!-- or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->| area_footnotes                  = 
| area_urban_footnotes            = <!-- <ref name="auto"> </ref> -->
| area_rural_footnotes            = <!-- <ref name="auto"/> -->
| area_metro_footnotes            = <!-- <ref name="auto"/> -->
| area_magnitude                  = <!-- use only to set a special wikilink -->
| area_note                       = 
| area_water_percent              = 
| area_rank                       = 
| area_blank1_title               = 
| area_blank2_title               = <!-- square miles -->
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_urban_sq_mi                = 
| area_rural_sq_mi                = 
| area_metro_sq_mi                = 
| area_blank1_sq_mi               = 
| area_blank2_sq_mi               = <!-- acres -->
| area_total_acre                 = 
| area_land_acre                  = 
| area_water_acre                 = 
| area_urban_acre                 = 
| area_rural_acre                 = 
| area_metro_acre                 = 
| area_blank1_acre                = 
| area_blank2_acre                = 
| length_mi                       = 
| width_mi                        = 
| dimensions_footnotes            = 
| elevation_footnotes             = 
| elevation_ft                    = 
| population_as_of                = 
| population_footnotes            = 
| population_total                = 
| population_density_sq_mi        = auto
| population_note                 = 
| population_demonym              = 
| timezone1                       = [[Eastern Standard Time Zone|EST]]
| utc_offset1                     = -5
| timezone1_DST                   = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST                 = -4
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 22203
| area_code                       = [[Area code 703|703]]
| iso_code                        = 
| footnotes                       = 
| official_name                   = 
| website                         = {{URL|www.ballstonva.org}}
}}
