{{Infobox settlement
<!-- Basic info  ---------------->
| official_name            = Rigby, Idaho
| native_name              = <!-- for cities whose native name is not in English -->
| other_name               = 
| settlement_type          = [[City]]
<!-- images and maps  ----------->
| image_skyline            = 
| image_caption            = 
| image_flag               = 
| image_seal               = 
| image_shield             = 
| nickname                 = The Birthplace of Television
| motto                    = Honoring our Heritage,<br>Looking to the Future
| image_map                = File:Jefferson County Idaho Incorporated and Unincorporated areas Rigby Highlighted 1667780.svg
| mapsize                  = 250px
| map_caption              = Location of Rigby in Jefferson County, Idaho.
| pushpin_map              = USA
| pushpin_map_caption      = Location in the United States
| coordinates              = {{coord|43|40|26|N|111|54|59|W|region:US_type:city|display=inline,title}}
<!-- Location ------------------>
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = United States
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = [[Idaho]]
| subdivision_type2        = [[List of counties in Idaho|County]]
| subdivision_name2        = [[Jefferson County, Idaho|Jefferson]]
| established_title        = 
| established_date         = 
| government_type          = 
| government_footnotes     = 
| leader_title             = 
| leader_name              = 
| unit_pref                = Imperial
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_16.txt|publisher=United States Census Bureau|access-date=July 9, 2020}}</ref>
| area_total_km2           = 6.13
| area_total_sq_mi         = 2.37
| area_land_km2            = 6.10
| area_land_sq_mi          = 2.36
| area_water_km2           = 0.03
| area_water_sq_mi         = 0.01
<!-- Population -->
| area_water_percent       = 
| elevation_footnotes      = 
| elevation_m              = 
| elevation_ft             = 4856
<!-- Population   ----------------------->
| population_footnotes     = <ref name ="wwwcensusgov"/>
| population_total         = 3945
| population_as_of         = [[2010 United States Census|2010]]
| pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est           = 4292
| pop_est_as_of            = 2019
| population_density_km2   = 703.52
| population_density_sq_mi = 1821.73
| population_note          = 
<!-- General information  --------------->
| timezone                 = [[Mountain Time Zone|Mountain (MST)]]
| utc_offset               = -7
| timezone_DST             = [[Mountain Time Zone|MDT]]
| utc_offset_DST           = -6
<!-- Area/postal codes & others -------->
| postal_code_type         = [[ZIP code]]
| postal_code              = 83442
| area_code                = [[Area code 208|208]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 16-67780
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0398045
| website                  = {{URL|http://www.cityofrigby.com/}}
}}
