{{Infobox French commune
|name               = Romans-sur-Isère
|commune status     = [[Communes of France|Commune]]
|image              = Romans sur Isère.JPG
|caption            = A view of Romans-sur-Isère and the river Isère
|image coat of arms = Blason ville fr Romans-sur-Isère.svg
|arrondissement     = Valence
|canton             = [[Canton of Romans-sur-Isère|Romans-sur-Isère]] and [[Canton of Bourg-de-Péage|Bourg-de-Péage]]
|INSEE              = 26281
|postal code        = 26100
|mayor              = Marie-Hélène Thoraval<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Communauté d'agglomération Valence Romans Agglo|CA Valence Romans Agglo]]
|coordinates        = {{coord|45.0464|5.0517|format=dms|display=inline,title}}
|elevation m        = 167
|elevation min m    = 122
|elevation max m    = 291
|area km2           = 33.08
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
