{{Infobox settlement
|official_name          = Kaupanger
|other_name             = 
|native_name            =  
|nickname               = 
|settlement_type        = Village
|image_skyline          = Sognefjord with Kaupanger.jpg
|image_caption          = View of Kaupanger (left) from Storhaugen mountain
|pushpin_map            = Vestland#Norway
|pushpin_label_position = bottom
|pushpin_mapsize        =
|pushpin_map_caption    = Location of the village
|subdivision_type       = Country
|subdivision_name       = [[Norway]]
|subdivision_type1      = [[List of regions of Norway|Region]]
|subdivision_name1      = [[Western Norway]]
|subdivision_type2      = [[Counties of Norway|County]]
|subdivision_name2      = [[Vestland]]
|subdivision_type3      = [[Districts of Norway|District]]
|subdivision_name3      = [[Sogn]]
|subdivision_type4      = [[List of municipalities of Norway|Municipality]]
|subdivision_name4      = [[Sogndal]]
|area_footnotes         = <ref name="ssb" />
|area_total_km2         = 1.1
|population_as_of       = 2013
|population_footnotes   = <ref name="ssb" />
|population_total       = 1012
|population_density_km2 = 920
|timezone1              = [[Central European Time|CET]]
|utc_offset1            = +01:00
|timezone1_DST          = [[Central European Summer Time|CEST]]
|utc_offset1_DST        = +02:00
|postal_code_type       = Post Code
|postal_code            = 6854 Kaupanger
|elevation_m            = 1
|elevation_footnotes    = <ref>{{cite web|url=http://www.yr.no/place/Norway/Sogn_og_Fjordane/Sogndal/Kaupanger/|title=Kaupanger|publisher=[[yr.no]]|language=Norwegian|accessdate=2010-09-04}}</ref>
|coordinates            = {{coord|61|11|04|N|07|14|32|E|type:city|display=inline,title}}
}}
