{{Infobox settlement
| name                            = Dwarka
| native_name                     = 
| native_name_lang                = 
| other_name                      = Dvarka
| settlement_type                 = Town
| image_skyline                   = Dwarkadhish Temple 20.jpg
| image_alt                       = 
| image_caption                   = The [[Dwarakadhish temple]] at Dwarka
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Gujarat
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = 
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Gujarat]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Devbhoomi Dwarka district]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 0
| population_footnotes            = 
| population_total                = 38,873
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Gujarati language|Gujarati]] and [[Hindi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 
| registration_plate              = GJ-37
| website                         = 
| official_name                   = 
}}
