{{Infobox settlement
|name               = Oiapoque
|settlement_type    = [[Municipalities of Brazil|Municipality]]
|official_name      = Município de Oiapoque
|nickname           = 
|motto              = 
|image_skyline      = Oiapoque2.jpg
|imagesize          = 250px
|image_caption      = A street in Oiapoque.
|image_flag         = Bandeira_de_Oiapoque_AP.svg
|image_seal         = Brasão_Oiapoque.jpg
|image_map          = Amapa Municip Oiapoque.svg
|mapsize            = 250px
|map_caption        = Location of Oiapoque in the State of [[Amapá]] 
|image_map1         = Brazil State Amapa.svg
|pushpin_map        =
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[North Region, Brazil|North]]
|subdivision_name2  = [[Image:Bandeira do Amapá.svg|border|22px]] [[Amapá]]
|leader_title       = [[Mayor]]
|leader_name        = Maria Orlana ([[Brazilian Social Democratic Party|PSDB]])
|established_title  = Founded
|established_date   = 1945
|area_note          = 
|area_total_km2     = 22625
|population_note    = <ref name="ibge"/>
|population_as_of   = 2020
|population_total   = 27,906
|population_density_km2 = 0.85
|timezone           = [[Time in Brazil|BRT]]
|utc_offset         = &minus;3
|timezone_DST       = 
|utc_offset_DST     = 
|coordinates        = {{coord|03|50|34|N|51|50|06|W|region:BR|display=inline,title}}
|elevation_ft       = 10
|blank_name         = '''[[Human Development Index|HDI]]''' (2000)
|blank_info         = 0.738  – <span style="color:#fc0">medium</span><ref name="pnud"/>
|website            = [http://www.oiapoque.ap.gov.br/ oiapoque.com.br]
|footnotes          = 
}}
