{{Infobox settlement
| official_name                   = Stoneham, Massachusetts
| nickname                        = 
| motto                           = 
| image_skyline                   = Stoneham-welcome-sign.jpg
| imagesize                       = 250px
| image_caption                   = Welcome to Stoneham, Massachusetts
| image_seal                      = StonehamMA-seal.png
| image_flag                      = 
| image_map                       = Middlesex County Massachusetts incorporated and unincorporated areas Stoneham highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Middlesex County in Massachusetts
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Massachusetts}}
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Middlesex County, Massachusetts|Middlesex]]
| established_title               = Settled
| established_date                = 1645
| established_title2              = Incorporated
| established_date2               = 1725
| established_title3              = 
| established_date3               = 
| government_type                 = [[Open town meeting]]
| leader_title                    = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
| leader_name                     = 
| leader_title1                   = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 17.4
| area_total_sq_mi                = 6.7
| area_land_km2                   = 15.9
| area_land_sq_mi                 = 6.2
| area_water_km2                  = 1.5
| area_water_sq_mi                = 0.6
| population_as_of                = 2010
| settlement_type                 = [[New England town|Town]]
| population_total                = 21437
| population_density_km2          = auto
| population_density_sq_mi        = 
| elevation_m                     = 47
| elevation_ft                    = 155
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|42|28|48|N|71|06|00|W|region:US_type:city|display=inline,title}}
| website                         = http://www.ci.stoneham.ma.us
| postal_code_type                = ZIP code
| postal_code                     = 02180
| area_code                       = [[Area code 339|339]] / [[Area code 781|781]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-67665
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618235
| footnotes                       = 
| name                            = 
| subdivision_type3               = [[List of regions in the United States|Region]]
| subdivision_name3               = [[New England]]
}}
