{{Infobox settlement
| name                            = County Donegal
| other_name                      = Tyrconnell<br />{{Pad top italic|{{lang|ga|Contae Dhún na nGall / Contae Thír Chonaill}}<br />Coontie Dunnygal / Coontie Dinnygal}}
| image_shield                    = Donegal CoCo COA.png
| shield_size                     = 100px
| nickname                         = The O'Donnell County, The Forgotten County
| motto                           = ''{{lang|la|Mutuam habeatis caritatem}}''{{spaces|2}}<small>([[Latin]])</small><br />"Have love for one another"
| image_map                       = Island of Ireland location map Donegal.svg
| map_caption                     = Location in Ireland, indicated in darker green
| coordinates                     = {{coord|54.917|-8.000|dim:500000_region:IE|display=inline,title}}
| area_footnotes                  = <ref name=WDC>{{cite web | title = County Profiles – Donegal | url = https://westerndevelopment.ie/policy/our-region/donegal-county-analysis/ | publisher = Western Development Commission | access-date = 2 June 2021}}</ref>
| area_total_km2                  = 4860
| area_rank                       = &nbsp;[[List of Irish counties by area|4th]]
| seat_type                       = [[County town]]
| seat                            = [[Lifford]]
| government_type                 = [[Donegal County Council|County Council]]
| subdivision_type3               = Dáil Éireann
| subdivision_name3               = [[Donegal (Dáil constituency)|Donegal]]
| subdivision_type4               = EU Parliament
| subdivision_name4               = [[Midlands–North-West (European Parliament constituency)|Midlands–North-West]]
| blank_name_sec1                 = [[Vehicle registration plates of Ireland|Vehicle index<br />mark code]]
| blank_info_sec1                 = DL
| population                      = 159,192
| population_footnotes            = <ref name=cso2016>{{cite web | url = http://census.cso.ie/sapmap2016/Results.aspx?Geog_Type=CTY31&Geog_Code=2AE1962914A413A3E055000000000001 | title = Census 2016 Sapmap Area: County Donegal | publisher = [[Central Statistics Office (Ireland)]] | access-date = 26 October 2018}}</ref>
| population_rank                 = &nbsp;[[List of Irish counties by population|13th]]
| population_as_of                = 2016
| subdivision_type                = Country
| subdivision_name                = [[Republic of Ireland|Ireland]]
| subdivision_type1               = [[Provinces of Ireland|Province]]
| subdivision_name1               = [[Ulster]]
| website                         = {{URL|www.donegal.ie}}
| footnotes                       = ''Coontie Dunnygal''<ref>{{cite web|url=http://www.northsouthministerialcouncil.org/web_2006_ulster_scots_report.pdf |website=North-South Ministerial Council |title=2006 Annual Report in Ulster Scots |url-status=dead |archive-url=https://web.archive.org/web/20130227120556/http://www.northsouthministerialcouncil.org/web_2006_ulster_scots_report.pdf |archive-date=27 February 2013  }}</ref><ref>{{cite web |url=http://www.northsouthministerialcouncil.org/nsmc_annual_report_2002_-_ulster-scots_version_(pdf_837kb)-2.pdf |website=North-South Ministerial Council |title=2002 Annual Report in Ulster Scots |url-status=dead |archive-url=https://web.archive.org/web/20110829113640/http://www.northsouthministerialcouncil.org/nsmc_annual_report_2002_-_ulster-scots_version_%28pdf_837kb%29-2.pdf |archive-date=29 August 2011  }}</ref> and ''Coontie Dinnygal''<ref>[http://www.tourismireland.com/CMSPages/GetFile.aspx?guid=646377f0-74e6-41ae-a616-2aecd44397eb Tourism Ireland – Yeirly Report 2009] {{webarchive|url=https://web.archive.org/web/20110930130326/http://www.tourismireland.com/CMSPages/GetFile.aspx?guid=646377f0-74e6-41ae-a616-2aecd44397eb |date=30 September 2011 }}</ref> are [[Ulster Scots dialects|Ulster Scots]] spellings.
|timezone                = [[Western European Time|WET]]
|utc_offset              = ±0
|timezone_DST            = [[Irish Standard Time|IST]]
|utc_offset_DST          = +1
| established_title       = Established
| established_date        =1607<ref>{{cite web|url=https://anirishwelcome.com/county-donegal/|title=County Donegal – Welcome To Ireland – History of Ireland}}</ref>
| area_code_type = [[Telephone numbers in the Republic of Ireland|Telephone area codes]]
| area_code = 074 <small>(primarily)</small>
| postal_code_type        =[[Eircode]] routing keys
| postal_code             =F92, F93, F94
| elevation_max_m         =751
| elevation_max_point     =[[Errigal]]
}}
