{{Infobox settlement
| official_name                   = Erlanger, Kentucky
| settlement_type                 = [[list of Kentucky cities|City]]
| nickname                        = The Friendship City
| motto                           = 
| image_skyline                   = File:Welcome to City of Erlanger.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = File:Kenton County Kentucky Incorporated and Unincorporated areas Erlanger Highlighted 2125300.svg
| mapsize                         = 250px
| map_caption                     = Location of Erlanger in Kenton County, Kentucky
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Kentucky]]
| subdivision_type2               = [[List of counties in Kentucky|County]]
| subdivision_name2               = [[Kenton County, Kentucky|Kenton]]
| government_footnotes            = 
| government_type                 = [[Mayor-council government|Mayor-Council]]
| leader_title                    = Mayor
| leader_name                     = Jessica Fette
| leader_title1                   = City Administrator
| leader_name1                    = Matthew Kremer
| established_title               = 
| established_date                = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_21.txt|publisher=United States Census Bureau|access-date=July 24, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 22.10
| area_land_km2                   = 21.67
| area_water_km2                  = 0.43
| area_total_sq_mi                = 8.54
| area_land_sq_mi                 = 8.37
| area_water_sq_mi                = 0.17

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 18082
| population_density_km2          = 888.13
| population_density_sq_mi        = 2300.23
| population_est                  = 19246
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = &minus;5
| timezone_DST                    = EDT
| utc_offset_DST                  = &minus;4
| elevation_footnotes             = 
| elevation_m                     = 278
| elevation_ft                    = 912
| coordinates                     = {{coord|39|0|49|N |84|35|39|W|region:US-KY_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 41018
| area_code                       = [[Area code 859|859]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 21-25300
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0491808
| website                         = http://erlangerky.gov/
| footnotes                       = 
| name                            = 
}}
