{{Infobox settlement
| name                    = Junnar
| native_name             = 
| native_name_lang        = 
| other_name              = 
| settlement_type         = city
| image_skyline           = Junnar city.jpg
| image_alt               = 
| image_caption           = Junnar city
| nickname                = 
| pushpin_map             = India Maharashtra#India3
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Maharashtra, India
| coordinates             = {{coord|19.2|N|73.88|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Maharashtra]]
| subdivision_name2       = [[Pune district|Pune]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 689
| population_total        = 36567
| population_as_of        = 2011
| population_footnotes    = 
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 410502
| registration_plate      = 
| website                 = [http://www.junnartourism.com/ Junnar Tourism Website]
| footnotes               = 
| demographics1_info1     = [[Marathi language|Marathi]]
}}
