{{Infobox settlement
|official_name            = Moses Lake
|settlement_type          = [[City]]
|image_skyline            = Moses Lake downtown.jpg
|imagesize                = 
|image_caption            = Downtown Moses Lake
|image_flag               = 
|image_seal               = 
|image_map                = Grant_County_Washington_Incorporated_and_Unincorporated_areas_Moses_Lake_Highlighted.svg
|mapsize                  = 
|map_caption              = Location of Moses Lake in Grant County, Washington
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[Grant County, Washington|Grant]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = 
|leader_name1             = 
|established_title        = 
|established_date         = 1938
<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 54.15
|area_land_km2            = 46.49
|area_water_km2           = 7.65
|area_total_sq_mi         = 20.91
|area_land_sq_mi          = 17.95
|area_water_sq_mi         = 2.96
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 24086
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 20366
|population_metro         = 97,331 (US: [[List of micropolitan statistical areas|36th]])
|population_density_km2   = 518.05
|population_density_sq_mi = 1341.76
|timezone                 = [[Pacific Time Zone|Pacific (PST)]]
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
|elevation_footnotes      = 
|elevation_m              = 326
|elevation_ft             = 1070
|coordinates              = {{coord|47|7|16|N|119|17|18|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 98837
|area_code                = [[Area code 509|509]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-47245
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1512481<ref name="GR3">{{cite gnis|id=1512481|name=Moses Lake}}</ref>
|website                  = [http://www.cityofml.com/ CityofML.com]
|footnote                 = 
}}
