{{Infobox settlement
| name                    = Wheat Ridge, Colorado
| native_name             = 
| settlement_type         = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun>{{cite web |url=https://dola.colorado.gov/lgis/municipalities.jsf|title=Active Colorado Municipalities|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 28, 2021}}</ref>
| official_name           = City of Wheat Ridge<ref name=COMun/>
| image_skyline           = CityofWheatRidgesign.jpg
| imagesize               = 
| image_alt               = 
| image_caption           = Wheat Ridge, Colorado.
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
|image_map                = Jefferson County Colorado Incorporated and Unincorporated areas Wheat Ridge Highlighted 0884440.svg
|map_caption              = Location of the City of Wheat Ridge in {{nobreak|[[Jefferson County, Colorado]].}}
|pushpin_map              = USA
|pushpin_label            = {{nobreak|Wheat Ridge}}
|pushpin_label_position   = right
|pushpin_map_caption      = Location of the City of Wheat Ridge in the {{nobreak|[[United States]].}}
| coordinates             = {{coord|39|45|58|N|105|04|38|W|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|County]]
|subdivision_name2        = [[Jefferson County, Colorado|Jefferson County]]<ref name=COcounty>{{cite web |url=https://dola.colorado.gov/lgis/counties.jsf|title=Colorado Counties|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 28, 2021}}</ref>
|subdivision_type3        = [[List of cities and towns in Colorado|City]]
|subdivision_name3        = Wheat Ridge<ref name=COMun/>
| established_title       = [[municipal corporation|Incorporated]]
| established_date        = 1969
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = US
| area_footnotes          = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- use only to set a special wikilink -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = <!-- square miles -->
| area_total_sq_mi        = 9.58
| area_land_sq_mi         = 9.34
| area_water_sq_mi        = 0.24
| area_urban_sq_mi        = 
| area_rural_sq_mi        = 
| area_metro_sq_mi        = 
| area_blank1_sq_mi       = 
| area_blank2_sq_mi       = 
| length_mi               = 
| width_mi                = 
| dimensions_footnotes    = 
| elevation_footnotes     = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2015-03-09|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| elevation_ft            = 5459
| population_as_of        = [[2010 United States Census|2010]]
| population_footnotes    = 
| population_total        = 30166
| pop_est_as_of           = 2019
| pop_est_footnotes       = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est          = 31324
| population_density_sq_mi = 3353.39
| population_note         = 
| population_demonym      = 
| timezone1               = [[Mountain Standard Time|MST]]
| utc_offset1 = &minus;7
| timezone1_DST           = [[Mountain Daylight Time|MDT]]
| utc_offset1_DST = &minus;6
| postal_code_type        = [[ZIP code]]s
| postal_code             = 80212, 80214, 80215, 80033, 80034
| area_code_type          = 
| area_code               = [[Area code 303|303]], [[Area code 720|720]]
| iso_code                = 
| blank_name_sec1         = [[Federal Information Processing Standard|FIPS code]]
| blank_info_sec1         = 08-84440
| blank1_name_sec1        = [[Geographic Names Information System|GNIS feature ID]]
| blank1_info_sec1        = 202840
| blank2_name_sec1        = 
| blank2_info_sec1        = <!-- etc., up to blank7_name_sec1 / blank7_info_sec1 -->
| website                 = {{URL|http://www.ci.wheatridge.co.us/}}
| footnotes               = 
|area_total_km2 = 24.82
|area_land_km2 = 24.19
|area_water_km2 = 0.62
|population_density_km2 = 1294.70
}}
