{{Infobox settlement
| name                            = Mahón
| settlement_type                 = [[Municipalities of Spain|Municipality]]
| native_name                     = ''Maó'' {{in lang|ca}}<br/>''Mahón'' {{in lang|es}}
| image_skyline                   = Mahon Hafen.jpg
| image_alt                       = 
| image_caption                   = Mahón Harbour
| image_flag                      = Bandera de Mahón (Islas Baleares).svg
| image_shield                    = Escudo de Mahón (Islas Baleares) 2.svg
| nickname                        = 
| motto                           = 
| image_map                       = Localització_de_Maó_respecte_de_Menorca.svg
| map_caption                     = Location of Mahón in Menorca
| pushpin_map                     = Spain Menorca#Spain Balearic Islands#Spain
| pushpin_label_position          = left
| pushpin_map_caption             = Location in Menorca
| subdivision_type                = Country
| subdivision_name                = {{flag|Spain}}
| subdivision_type1               = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1               = [[Balearic Islands]]
| subdivision_type2               = [[Provinces of Spain|Province]]
| subdivision_name2               = [[Balearic Islands]]
| subdivision_type3               = [[Judicial districts of Spain|Judicial district]]
| subdivision_name3               = Maó
| seat_type                       = [[Capital (political)|Capital]]
| seat                            = 
| coordinates                     = {{coord|39|53|15|N|4|15|40|E|region:ES_type:city|display=inline,title}}
| coordinates_footnotes           = 
| elevation_m                     = 72
| elevation_min_m                 = 
| elevation_max_m                 = 
| area_footnotes                  = 
| area_total_km2                  = 117.20
| established_title               = <!-- Founded -->
| established_date                = 
| population_as_of                = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes            = {{Spain metadata Wikidata|population_footnotes}}
| population_total                = {{Spain metadata Wikidata|population_total}}
| population_demonyms             = ''maonès'',&nbsp;''maonesa''&nbsp;([[Catalan language|ca]])<br/>''mahonés'',&nbsp;''mahonesa''&nbsp;([[Spanish language|es]])
| population_note                 = 
| population_density_km2          = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[List of postal codes in Spain|Postal code]]
| postal_code                     = 07700-07714
| area_code_type                  = [[Telephone numbers in Spain|Dialing code]]
| area_code                       = 
| leader_title                    = Mayor
| leader_name                     = Vicenç Tur i Martí
| leader_party                    = [[Spanish Socialist Workers' Party|PSOE]]
| website                         = {{official website|URL=http://www.ajmao.org}}
| footnotes                       = 
}}
