{{Infobox settlement
|official_name            = Snoqualmie, Washington
|settlement_type          = [[City]]
|image_skyline            = Snoqualmie Depot April 05.JPG
|imagesize                = 
|image_caption            = Snoqualmie Depot
|image_seal               = 
|image_map                = King_County_Washington_Incorporated_and_Unincorporated_areas_Snoqualmie_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location within [[King County, Washington|King County]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_name2        = [[King County, Washington|King]]
|established_date         = 
|unit_pref                = Imperial
|area_magnitude           = 1 E8
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 19.22
|area_land_km2            = 18.59
|area_water_km2           = 0.63
|area_total_sq_mi         = 7.42
|area_land_sq_mi          = 7.18
|area_water_sq_mi         = 0.24
|elevation_m              = 130
|elevation_ft             = 427
|population_total         = 10670
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 13622
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_density_km2   = 732.86
<!-- 2018 est. -->
|population_density_sq_mi = 1898.01
|leader_title             = Mayor                    
|leader_name              = Matt Larson
|timezone                 = [[Pacific Standard Time|PST]]
|utc_offset               = &minus;8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = &minus;7
|coordinates              = {{coord|47|31|59|N|121|50|40|W|type:city_region:US-WA|display=it}}
|postal_code_type         = [[ZIP code]]s
|postal_code              = 98065, 98068
|area_code                = [[Area code 425|425]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-65205
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1526014<ref name="GR3">{{cite gnis|id=1526014|name=Snoqualmie}}</ref>
|website                  = {{URL|www.ci.snoqualmie.wa.us}}
|footnotes                = 
}}
