{{Infobox settlement
|name                   = Guapiaçu
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name          = ''Município de Guapiaçu''<br/>Municipality of Guapiaçu
|nickname               = 
|motto                  =
|image_skyline          = File:Praça das Bandeiras de Guapiaçu-SP.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira de Guapiaçu, SP.jpg
|image_seal             = Guapiaçu.PNG
|image_map              = SaoPaulo Municip Guapiacu.svg
|mapsize                = 250px
|map_caption            = Location of Guapiaçu
|pushpin_map            =
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_type3  = [[Mesoregion (Brazil)|Mesoregion]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|subdivision_name3  = [[Mesoregion of São José do Rio Preto|São José do Rio Preto]]
|established_title      = Founded
|established_date       = November 30, 1953
|leader_title           = Mayor
|leader_name            = Carlos César Zaitune ([[PMDB]])
| leader_title1           = Vice Mayor
| leader_name1         = Mauro Ruiz
|area_total_km2         = 326
|area_total_sq_mi       =
|area_urban_km2         = 
|area_urban_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/guapiacu/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 21,775
|population_density_km2 = 54.8
|population_density_sq_mi = 
|population_urban       =  
|population_demonym     = [[Portuguese language|Portuguese]]: ''Guapiaçuense''
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|47|42|S|49|13|13|W|region:BR|display=inline,title}}
|elevation_m            = 480
|elevation_ft           = 
|area_code              = (+55) 17
|postal_code_type       = Postal Code
|postal_code            = 15110-000
|website                = [http://www.guapiacu.sp.gov.br/ Guapiaçu's Prefecture]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
