{{Infobox settlement
| name                   = Upernavik
| other_name             = 
| image_skyline          = Upernavik town aerial 1 2007-07-11.jpg
| imagesize              = 300
| image_caption          = Upernavik in July 2007
| image_shield           = 
| shield_size            = 
| pushpin_map            = Greenland
| pushpin_label_position = 
| pushpin_map_caption    = Location within Greenland
| pushpin_mapsize        = 300
| subdivision_type        = State
| subdivision_name        = {{Flag|Kingdom of Denmark}}
| subdivision_type1       = [[Countries of the Kingdom of Denmark|Constituent country]]
| subdivision_name1       = {{Flag|Greenland}}
| subdivision_type2       = [[Administrative divisions of Greenland|Municipality]]
| subdivision_name2       =  [[Avannaata]]
| subdivision_type3       = 
| subdivision_name3       = 
| government_footnotes   = 
| leader_title           = 
| leader_name            = 
| established_title      = 
| established_date       = 
| population_as_of       = 2020
| population_total       = 1092<ref name="localpop">{{cite web|title= Population by Localities|url = http://bank.stat.gl/pxweb/en/Greenland/Greenland__BE__BE01__BE0120/BEXST4.PX/?rxid=a1551b20-d1d5-4bcf-a80c-de114c001595|publisher = Statistical Greenland}}</ref>
| timezone               = UTC-3
| utc_offset             = -3
| coordinates            = {{coord|72|47|13|N|56|08|50|W|region:GL|display=inline,title}}
| postal_code_type       = Postal code
| postal_code            = 3962
| website                = 
}}
