{{Infobox settlement
| name                    = Burriana/Borriana
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           = 
| native_name             = 
| image_skyline           = [[File:Borrianadesdelaire.jpg|300px]]
| image_size                = 
| image_alt               =
| image_caption           = 
| image_flag              = Bandera de Borriana.svg
| image_shield            = Escut de Borriana.svg
| nickname                =
| motto                   =
| image_map               =
| map_caption             =
| pushpin_map             = Spain Province of Castellón#Spain Valencia#Spain
| pushpin_label_position  =
| pushpin_map_caption     = Location in Spain
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{ESP}}
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = {{flag|Valencian Community}}
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[province of Castellón|Castellón]]
| subdivision_type3       = [[Comarcas of Spain|Comarca]]
| subdivision_name3       = [[Plana Baixa]]
| subdivision_type4       = [[Judicial districts of Spain|Judicial district]]
| subdivision_name4       = Castelló de la Plana
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| coordinates             = {{coord|39|53|22|N|0|05|33|W|region:ES_type:city|display=inline,title}}
| coordinates_footnotes   =
| elevation_m             = 13
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 47.2
| established_title       = <!-- Founded -->
| established_date        =
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonym      = Borrianenc/a
| population_note         =
| population_density_km2  = auto
| blank_name_sec1         = [[Languages of Spain|Official language(s)]]
| blank_info_sec1         = [[Valencian]] and [[Spanish language|Spanish]]
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 12530
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               =
| leader_title            = Mayor
| leader_name             = Maria Josep Safont Melchor <ref>http://www.burriana.es/index.php/es/ayuntamiento/gobierno/gobierno-municipal/altocargo/maria-jose-safont-melchor</ref>
| leader_party            = [[Socialist Party of the Valencian Country|PSPV-PSOE]]
| website                 = {{official website|http://www.burriana.es/|www.burriana.es}}
| footnotes               =
}}
