{{Infobox Romanian subdivision
|type                   = town
|county                 = Vâlcea
|population_total       = auto
|map_caption            = Location in Vâlcea County
|image_shield           = ROU VL Horezu CoA.jpg
|image_map              = Horezu en distrikto Vâlcea.png
|leader_name            = Nicolae Sărdărescu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|leader_party           = PSD
|term                   = 2020&ndash;2024
|area_total_km2         = 117
|coordinates            = {{coord|45|8|36|N|23|59|30|E|region:RO|display=inline,title}}
|website                = {{url|http://www.orasul-horezu.ro/}}
}}
