{{Infobox settlement
|official_name            = Bennington, Vermont
|other_name               =
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 =
|settlement_type          = Town
|motto                    = It's Where Vermont Begins!
|image_skyline            = CW_memorial_Bennington_VT.jpg
|imagesize                = 250px
|image_caption            = [[Bennington Battle Monument]]
|image_flag               =
|flag_size                =
|image_seal               =
|seal_size                =
|image_shield             =
|shield_size              =
|image_blank_emblem       =
|blank_emblem_size        =
|image_map                = bennington_vt_highlight.png
|mapsize                  = 250px
|map_caption              = Located in Bennington County, Vermont
|image_map1               = 
|mapsize1                 = 
|map_caption1             = Location of Vermont within the U.S.A.
| pushpin_map = Vermont#USA
| pushpin_label = Bennington
| pushpin_map_caption = Location in Vermont##Location in the United States
| subdivision_type = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Vermont}}
|subdivision_type2        = [[List of counties in Vermont|County]]
|subdivision_name2        = [[Bennington County, Vermont|Bennington]]
|parts_type               = Communities
|parts                    = [[Bennington (CDP), Vermont|Bennington]]<br />[[North Bennington, Vermont|North&nbsp;Bennington]]<br />[[Old Bennington, Vermont|Old&nbsp;Bennington]]<br />Paper&nbsp;Mill&nbsp;Village
|subdivision_type3        =
|subdivision_name3        =
|subdivision_type4        =
|subdivision_name4        =
|government_footnotes     =
|government_type          =
|leader_title             =
|leader_name              =
|leader_title1            = Town Manager 
|leader_name1             = Stuart A. Hurd<ref name="Town of Bennington Officials">{{cite web|url=http://www.bennington.com/government/officials.html |title=Town of Bennington Officials |access-date=2012-11-12 |url-status=dead |archive-url=https://web.archive.org/web/20130221213024/http://www.bennington.com/government/officials.html |archive-date=2013-02-21 }}</ref>
|leader_title2            = Assistant Town Manager
|leader_name2             = <ref name="Town of Bennington Officials"/>
|leader_title3            =
|leader_name3             =
|leader_title4            =
|leader_name4             =
|established_title        = Chartered
|established_date         = January 3, 1749
|area_magnitude           =
|unit_pref                = Imperial
|area_footnotes           =
|area_total_km2           = 110.1
|area_land_km2            = 109.4
|area_water_km2           = 0.7
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_water_percent       =
|population_as_of         = 2010
|population_footnotes     =
|population_note          =
|population_total         = 15764
|population_density_km2   = 144.1
|population_density_sq_mi = 
|population_blank1_title  = Households
|population_blank1        = 6246
|population_blank2_title  = Families
|population_blank2        = 3716
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset = &minus;5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST = &minus;4
|coordinates              = {{coord|42|53|28|N|73|12|29|W|region:US-VT|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 249
|elevation_ft             = 817
|postal_code_type         = [[ZIP code]]
|postal_code              = 05201
|area_code                = [[Area code 802|802]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 50-04825<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1462039<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = {{URL|www.townofbennington.org}}
|footnotes                =
}}
<!-- Infobox ends -->

