{{Infobox settlement
|official_name            = Granite Falls, Washington
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = 
|image_skyline            = Granite Falls, WA - Stanley Street.jpg
|imagesize                = 
|image_caption            = Stanley Street ([[Washington State Route 92|SR 92]]) in downtown Granite Falls
|image_flag               = Flag of Granite Falls, Washington.svg
|image_seal               = 
|image_map                = Snohomish_County_Washington_Incorporated_and_Unincorporated_areas_Granite_Falls_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Granite Falls, Washington
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[Snohomish County, Washington|Snohomish]]
|government_footnotes     = 
|government_type          = [[Council–manager government|Council–manager]]
|leader_title             = [[City manager|Manager]]
|leader_name              = Brent Kirk
|leader_title1            = 
|leader_name1             = 
|established_title        = 
|established_date         = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 5.72
|area_land_km2            = 5.68
|area_water_km2           = 0.05
|area_total_sq_mi         = 2.21
|area_land_sq_mi          = 2.19
|area_water_sq_mi         = 0.02
|population_as_of         = [[2010 United States census|2010]]
|population_est           = 4234
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name="Census">{{cite web |date=September 2011 |title=Decennial Census Tables |url=https://www.census.gov/programs-surveys/decennial-census/data/tables.2010.html |publisher=United States Census Bureau |access-date=May 26, 2020}}</ref>
|population_total         = 3364
|population_urban         = 6129<ref>{{cite web |year=2010 |title=National 2010 urban area file containing a list of all urbanized areas and urban clusters (including Puerto Rico and the Island Areas) sorted by UACE code |publisher=United States Census Bureau |url=http://www2.census.gov/geo/ua/ua_list_all.txt |archive-url=https://web.archive.org/web/20120516110036/http://www2.census.gov/geo/ua/ua_list_all.txt |url-status=dead |archive-date=May 16, 2012 |access-date=March 24, 2013}}</ref>
|population_density_km2   = 745.77
|population_density_sq_mi = 1931.57
|timezone                 = [[Pacific Time Zone|Pacific (PST)]]
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
|elevation_footnotes      = 
|elevation_m              = 124
|elevation_ft             = 407
|coordinates              = {{coord|48|4|58|N|121|58|11|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 98252
|area_code                = [[Area code 360|360]] 
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-27995
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1520218<ref name="GR3">{{cite gnis |id=1520218 |name=Granite Falls |entrydate=September 10, 1979 |access-date=May 17, 2020}}</ref>
|website                  = {{URL|granitefallswa.gov}}
|footnotes                = 
}}
