{{Infobox person
| name               = Isao Takahata
| native_name        = 高畑 勲
| image              = Isao Takahata.jpg
| caption            = Takahata at the 2014 [[Annecy International Animated Film Festival]]
| birth_date         = {{Birth date|1935|10|29}}
| birth_place        = Ujiyamada, [[Ise, Mie]], Japan
| death_date         = {{Death date and age|2018|4|5|1935|10|29|mf=y}}
| death_place        = [[Itabashi, Tokyo]], Japan
| education          = [[University of Tokyo]]
| other_names        = {{nihongo|Takemoto Tetsu|武元 哲}}
| occupation         = [[Film director]], animation director, [[film producer|producer]]
| years_active       = 1961–2018
| relatives          = Asajirō Takahata (father)<br>[[Shunji Iwai]] (relative)
}}
