{{Infobox settlement
|official_name          = Mora
|image_skyline          = Mora1.jpg
|image_caption          = [[Mora Church]]
|pushpin_map            = Sweden Dalarna#Sweden
|pushpin_label_position = 
|subdivision_type       = [[Country]]
|subdivision_name       = [[Sweden]]
|subdivision_type3      = [[Municipalities of Sweden|Municipality]]
|subdivision_name3      = [[Mora Municipality, Sweden|Mora Municipality]]
|subdivision_type2      = [[Counties of Sweden|County]]
|subdivision_name2      = [[Dalarna County]]
|subdivision_type1      = [[Provinces of Sweden|Province]]
|subdivision_name1      = [[Dalarna]]
|area_footnotes         = <ref name=scb>{{cite web |url=http://www.scb.se/Statistik/MI/MI0810/2010A01/Tatorternami0810tab1_4.xls |title=Tätorternas landareal, folkmängd och invånare per km<sup>2</sup> 2005 och 2010 |date=14 December 2011 |publisher=[[Statistics Sweden]] |language=sv |archive-url=https://web.archive.org/web/20120127055525/http://www.scb.se/Statistik/MI/MI0810/2010A01/Tatorternami0810tab1_4.xls |archive-date=27 January 2012 |url-status=live |access-date=10 January 2012 }}</ref>
|area_total_km2         = 12.36
|elevation_m            = 155
|population_as_of       = 31 December 2010
|population_footnotes   = <ref name=scb />
|population_total       = 10,896 <!-- This is the official figure from Statistics Sweden (Statistiska centralbyrån). -->
|population_density_km2 = 882
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +2
|coordinates            = {{coord|61|01|N|14|32|E|region:SE|display=inline,title}}
|postal_code_type       = Postal code
|postal_code            = 792 80
|area_code              = (+46) 25
|website                = {{URL|http://www.mora.se/}}
}}
