{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Idanha-a-Nova
| image_flag      = Pt-idn1.png
| flag_border     = no
| image_shield    = IDN.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|39|55|N|7|14|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalIdanhaANova.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Beira Baixa (intermunicipal community)|Beira Baixa]]
|district           = [[Castelo Branco District|Castelo Branco]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = Armindo Moreira Palma Jacinto
| area_total_km2          = 1416.34
| population_total        = 9,716
| population_as_of        = 2011
| parishes = [[#Parishes|13]]
| holiday        = Monday 15 days<br />after Easter
| website                 = http://www.cm-idanhanova.pt
}}
